leaf
3322690,26829,2719
3322690,27268,2719
3322690,27836,2719
3322690,32394,2719
3322690,32722,2719
3322690,33451,2719
3322690,34531,2719
3322690,35298,2719
3322690,36046,2719
3322690,36093,2719
3322690,36135,2719
3322690,38923,2719
3322690,40375,2719
3322690,41197,2719
3322690,42640,2719
3322690,44452,2719
3322690,46361,2719
3322690,51293,2719
3322690,55739,2719
3322690,57143,2719
3322690,57801,2719
3322690,62005,2719
3322690,63048,2719
3322690,65244,2719
3322690,69806,2719
3322690,72117,2719
3322690,72417,2719
3322690,73487,2719
3322690,76459,2719
3322690,78142,2719
3322690,79172,2719
3322690,81326,2719
3322690,81747,2719
3322690,84773,2719
3322690,87392,2719
3322690,89157,2719
3322690,90453,2719
3322690,91586,2719
3322690,92799,2719
3322690,93073,2719
3322690,93142,2719
3322690,94572,2719
3322690,96024,2719
3322690,98193,2719
3322690,102229,2720
3322690,103724,2720
3322690,104258,2720
3322690,105849,2720
3322690,106838,2720
3322690,107820,2720
3322690,108630,2720
3322690,108805,2720
3322690,110531,2720
3322690,110554,2720
3322690,111062,2720
3322690,111217,2720
3322690,113021,2720
3322690,113229,2720
3322690,116641,2720
3322690,117421,2720
3322690,117558,2720
3322690,118083,2720
3322690,121926,2720
3322690,121972,2720
3322690,123418,2720
3322690,124666,2720
3322690,128924,2720
3322690,130616,2720
3322690,131879,2720
3322690,132582,2720
3322690,132986,2720
3322690,135144,2720
3322690,137884,2720
3322690,139234,2720
3322690,145960,2720
3322690,147234,2720
3322858,6433,2723
3322858,10262,2723
3322858,16302,2723
3322858,24867,2723
3322858,40762,2723
3322858,47853,2723
3322858,48534,2723
3322858,53976,2723
3322858,61528,2723
3322858,69103,2723
3322858,75229,2723
3322858,77390,2723
3322858,78941,2723
3322858,81001,2723
3322858,82979,2723
3322858,84941,2723
3322858,91379,2723
3322858,100501,2723
3322858,103464,2723
3322858,112014,2723
3322858,117369,2723
3322858,120054,2723
3322858,121476,2723
3322858,124108,2724
3322858,124203,2724
3322858,128458,2724
3322858,130192,2724
3322858,136906,2724
3322858,139009,2724
3322858,145316,2724
3322858,149010,2724
3322858,149330,2724
3323282,28002,2726
3323282,41439,2726
3323282,46857,2726
3323282,77467,2726
3323282,77645,2726
3323282,85839,2726
3323282,88771,2726
3323282,93477,2726
3323282,110459,2726
3323282,127945,2726
3323282,130201,2726
3323282,140035,2726
3323282,142872,2726
3323349,373,2731
3323349,679,2731
3323349,4970,2731
3323349,5203,2731
3323349,5394,2731
3323349,6153,2731
3323349,8583,2731
3323349,8976,2731
3323349,9538,2731
3323349,9660,2731
3323349,9920,2731
3323349,10490,2731
3323349,12289,2731
3323349,14537,2731
3323349,16166,2731
3323349,16898,2731
3323349,17507,2731
3323349,18596,2731
3323349,23892,2731
3323349,23965,2731
3323349,27854,2731
3323349,33131,2731
3323349,33695,2731
3323349,41158,2731
3323349,41314,2731
3323349,45693,2731
3323349,45780,2731
3323349,48603,2731
3323349,53075,2731
3323349,54540,2731
3323349,55536,2731
3323349,55685,2731
3323349,56528,2731
3323349,61230,2731
3323349,65018,2731
3323349,66132,2731
3323349,69209,2731
3323349,71068,2731
3323349,71434,2731
3323349,75807,2731
3323349,76839,2731
3323349,80365,2731
3323349,81268,2731
3323349,82612,2731
3323349,90345,2731
3323349,92278,2731
3323349,93536,2731
3323349,96130,2731
3323349,96353,2731
3323349,96748,2731
3323349,98575,2731
3323349,102584,2731
3323349,110519,2732
3323349,110632,2732
3323349,113497,2732
3323349,122809,2732
3323349,126394,2732
3323349,136621,2732
3323349,139647,2732
3323349,139866,2732
3323349,140344,2732
3323349,140742,2732
3323388,163,2728
3323388,1632,2728
3323388,2627,2728
3323388,15653,2729
3323388,23730,2729
3323388,25927,2729
3323388,35335,2729
3323388,49777,2729
