leaf
2843787,146127,1362
2843905,2539,1362
2843905,4326,1362
2843905,6578,1362
2843905,8506,1362
2843905,9406,1362
2843905,13958,1362
2843905,17140,1362
2843905,18300,1362
2843905,18350,1362
2843905,22001,1362
2843905,22426,1362
2843905,23201,1362
2843905,25022,1362
2843905,27559,1362
2843905,28604,1362
2843905,31747,1362
2843905,32360,1362
2843905,33571,1362
2843905,33574,1362
2843905,36682,1362
2843905,38096,1362
2843905,40589,1362
2843905,40993,1362
2843905,41674,1362
2843905,44007,1362
2843905,44395,1362
2843905,44483,1362
2843905,44694,1362
2843905,45213,1362
2843905,47690,1362
2843905,48470,1362
2843905,50047,1362
2843905,50696,1362
2843905,51148,1362
2843905,58976,1362
2843905,59201,1362
2843905,65823,1362
2843905,65919,1362
2843905,66432,1362
2843905,70094,1362
2843905,71675,1362
2843905,73191,1362
2843905,76325,1362
2843905,76739,1362
2843905,77009,1362
2843905,77417,1362
2843905,78045,1362
2843905,78545,1362
2843905,79077,1363
2843905,80327,1363
2843905,82034,1363
2843905,82733,1363
2843905,82788,1363
2843905,85898,1363
2843905,87245,1363
2843905,90533,1363
2843905,92159,1363
2843905,96791,1363
2843905,97955,1363
2843905,98009,1363
2843905,101018,1363
2843905,104370,1363
2843905,105625,1363
2843905,106883,1363
2843905,107317,1363
2843905,107422,1363
2843905,108039,1363
2843905,111417,1363
2843905,114470,1363
2843905,115505,1363
2843905,115744,1363
2843905,117189,1363
2843905,117981,1363
2843905,118195,1363
2843905,119505,1363
2843905,123534,1363
2843905,124107,1363
2843905,127740,1363
2843905,128306,1363
2843905,129041,1363
2843905,130040,1363
2843905,131187,1363
2843905,131967,1363
2843905,137620,1363
2843905,138683,1363
2843905,138942,1363
2843905,140120,1363
2843905,140671,1363
2843905,145112,1363
2843905,145571,1363
2844939,430,1364
2844939,27130,1364
2844939,29916,1364
2844939,31280,1364
2844939,39890,1364
2844939,57907,1364
2844939,61084,1364
2844939,70970,1364
2844939,74363,1364
2844939,78952,1364
2844939,87796,1364
2844939,90169,1364
2844939,117598,1364
2844939,119681,1364
2844939,138129,1364
2844939,146249,1364
2844939,147905,1364
2845011,3161,1367
2845011,6272,1367
2845011,8366,1367
2845011,8529,1367
2845011,11656,1367
2845011,13396,1367
2845011,15857,1367
2845011,19419,1367
2845011,21969,1367
2845011,22348,1367
2845011,22714,1367
2845011,22916,1367
2845011,23167,1367
2845011,27915,1367
2845011,28102,1368
2845011,30091,1368
2845011,32002,1368
2845011,34106,1368
2845011,35765,1368
2845011,37148,1368
2845011,44613,1368
2845011,44696,1368
2845011,50587,1368
2845011,52471,1368
2845011,55180,1368
2845011,56081,1368
2845011,60678,1368
2845011,60862,1368
2845011,65207,1368
2845011,66054,1368
2845011,66457,1368
2845011,66865,1368
2845011,67714,1368
2845011,68849,1368
2845011,69653,1368
2845011,74460,1368
2845011,77819,1368
2845011,78522,1368
2845011,80426,1368
2845011,91095,1368
2845011,95616,1368
2845011,96424,1368
2845011,99723,1368
2845011,105775,1368
2845011,107110,1368
2845011,108471,1368
2845011,112533,1368
2845011,112632,1368
2845011,113297,1368
2845011,114743,1368
2845011,118335,1368
2845011,122607,1368
2845011,126050,1368
2845011,129723,1368
2845011,129814,1368
2845011,139844,1368
2845011,140733,1368
2845011,140782,1368
2845011,144483,1368
2845011,147785,1368
2845011,149243,1368
2845073,3402,1367
2845073,11225,1367
2845073,12434,1367
2845073,13806,1367
2845073,16056,1367
2845073,19133,1367
2845073,24609,1367
2845073,27285,1367
2845073,30534,1367
2845073,41469,1367
2845073,43151,1367
2845073,44003,1367
2845073,45652,1367
2845073,49739,1367
2845073,51074,1367
2845073,52372,1367
