leaf
2774523,14620,1068
2774523,15234,1068
2774523,15384,1068
2774523,16519,1068
2774523,17278,1068
2774523,17331,1068
2774523,19377,1068
2774523,20082,1068
2774523,23910,1068
2774523,25781,1068
2774523,27463,1068
2774523,27712,1068
2774523,29296,1068
2774523,32504,1068
2774523,32723,1068
2774523,33140,1068
2774523,34178,1068
2774523,35637,1068
2774523,37415,1068
2774523,42212,1068
2774523,42923,1068
2774523,47006,1068
2774523,49050,1068
2774523,49614,1068
2774523,50060,1068
2774523,51390,1068
2774523,51691,1068
2774523,52569,1068
2774523,53620,1068
2774523,55039,1068
2774523,57300,1068
2774523,57860,1068
2774523,64611,1068
2774523,64919,1068
2774523,65183,1068
2774523,66859,1069
2774523,69483,1069
2774523,72274,1069
2774523,72354,1069
2774523,72670,1069
2774523,73269,1069
2774523,73850,1069
2774523,76098,1069
2774523,76376,1069
2774523,76894,1069
2774523,78142,1069
2774523,78352,1069
2774523,78363,1069
2774523,78766,1069
2774523,79816,1069
2774523,85309,1069
2774523,87528,1069
2774523,89185,1069
2774523,89465,1069
2774523,90426,1069
2774523,90570,1069
2774523,90791,1069
2774523,90986,1069
2774523,92156,1069
2774523,92804,1069
2774523,93580,1069
2774523,94076,1069
2774523,95443,1069
2774523,96589,1069
2774523,97097,1069
2774523,99760,1069
2774523,105079,1069
2774523,105546,1069
2774523,106967,1069
2774523,107476,1069
2774523,107943,1069
2774523,109662,1069
2774523,113069,1069
2774523,117033,1069
2774523,118932,1069
2774523,119417,1069
2774523,120982,1069
2774523,121535,1069
2774523,121895,1069
2774523,122301,1069
2774523,122654,1069
2774523,124598,1069
2774523,125903,1069
2774523,126546,1069
2774523,126978,1069
2774523,127479,1069
2774523,128304,1069
2774523,129233,1069
2774523,129962,1069
2774523,130403,1069
2774523,132177,1069
2774523,133021,1069
2774523,133858,1069
2774523,135400,1069
2774523,139119,1069
2774523,142542,1069
2774523,145360,1069
2774523,145646,1069
2774523,146390,1069
2774523,147453,1069
2774523,147480,1069
2774635,3869,1071
2774635,10785,1071
2774635,15700,1071
2774635,17710,1071
2774635,18000,1071
2774635,25163,1071
2774635,25568,1071
2774635,31894,1071
2774635,32293,1071
2774635,34971,1071
2774635,36160,1071
2774635,37262,1071
2774635,39040,1071
2774635,41013,1071
2774635,43089,1071
2774635,52982,1071
2774635,55944,1071
2774635,59459,1071
2774635,59661,1071
2774635,60984,1071
2774635,63596,1071
2774635,63698,1071
2774635,65941,1071
2774635,66493,1071
2774635,67066,1071
2774635,73697,1071
2774635,78251,1071
2774635,84527,1071
2774635,89295,1071
2774635,92180,1071
2774635,94125,1071
2774635,94682,1071
2774635,97450,1071
2774635,102633,1071
2774635,105629,1071
2774635,116441,1071
2774635,122503,1071
2774635,124435,1071
2774635,126490,1071
2774635,129661,1071
2774635,131372,1071
2774635,139108,1071
2774635,142776,1071
2774635,147226,1071
2774635,147696,1071
2774637,16898,1070
2774637,21931,1070
2774637,25945,1070
2774637,31415,1070
2774637,32970,1070
2774637,35502,1070
2774637,36104,1070
2774637,38006,1070
2774637,49114,1070
2774637,70636,1070
2774637,81156,1070
2774637,82295,1070
2774637,89914,1070
2774637,103402,1070
2774637,106442,1070
2774637,106513,1070
2774637,114164,1071
2774637,123995,1071
2774637,133767,1071
2774637,135952,1071
2774698,554,1066
2774698,983,1066
2774698,2120,1066
2774698,5494,1066
2774698,5740,1066
2774698,6410,1066
2774698,22123,1066
2774698,26332,1066
2774698,31070,1066
2774698,31232,1066
2774698,33836,1066
2774698,34997,1066
2774698,36533,1066
2774698,37531,1066
2774698,40036,1066
2774698,45533,1066
2774698,49945,1066
2774698,52605,1066
2774698,53159,1066
2774698,54557,1066
2774698,57682,1066
2774698,64344,1066
2774698,66782,1066
2774698,67942,1066
2774698,68125,1066
2774698,71117,1066
2774698,71832,1066
2774698,74264,1066
2774698,74446,1066
2774698,80093,1066
2774698,80106,1066
2774698,82172,1066
2774698,87158,1066
2774698,87305,1066
2774698,96354,1066
2774698,96959,1066
2774698,97860,1066
2774698,103641,1066
2774698,103782,1066
2774698,105277,1066
2774698,106634,1066
2774698,106863,1066
2774698,107525,1066
2774698,108412,1066
2774698,109031,1066
2774698,112587,1066
2774698,112769,1066
2774698,116051,1066
2774698,117347,1066
2774698,129723,1066
2774698,132174,1066
2774698,137702,1066
2774698,137785,1066
2774698,138885,1066
2774698,141949,1066
2774698,143586,1066
2774698,146447,1066
2774810,3477,1070
2774810,11190,1070
2774810,12830,1070
2774810,22841,1070
2774810,23963,1070
2774810,29946,1070
2774810,30786,1070
2774810,31825,1070
2774810,34237,1070
2774810,37551,1070
2774810,41100,1070
2774810,41496,1070
2774810,44118,1070
2774810,49426,1070
2774810,50487,1070
2774810,50800,1070
2774810,60378,1070
2774810,63482,1070
2774810,68291,1070
2774810,68743,1070
2774810,69125,1070
2774810,73491,1070
2774810,79805,1070
2774810,87700,1070
2774810,91863,1070
2774810,94506,1070
2774810,96161,1070
2774810,96709,1070
2774810,99942,1070
2774810,100280,1070
2774810,100329,1070
2774810,105597,1070
2774810,106620,1070
2774810,107419,1070
2774810,110199,1070
2774810,110640,1070
2774810,115183,1070
2774810,122431,1070
2774810,123110,1070
2774810,123120,1070
2774810,124928,1070
2774810,126601,1070
2774810,127053,1070
2774810,127360,1070
2774810,127515,1070
2774810,129553,1070
2774810,129847,1070
2774810,131690,1070
2774810,133085,1070
2774810,135210,1070
2775848,2797,1071
2775848,4595,1071
2775848,4602,1071
2775848,5465,1071
2775848,5562,1071
2775848,7185,1071
2775848,7870,1071
2775848,11113,1071
2775848,12544,1071
2775848,15235,1071
2775848,16098,1071
2775848,18810,1071
2775848,19266,1071
2775848,21931,1071
2775848,27907,1071
2775848,29900,1071
2775848,36282,1071
2775848,37171,1072
2775848,39262,1072
2775848,39948,1072
2775848,41700,1072
2775848,48164,1072
2775848,48232,1072
2775848,48815,1072
2775848,50588,1072
2775848,50682,1072
2775848,52340,1072
2775848,52667,1072
2775848,57643,1072
2775848,67619,1072
2775848,67648,1072
2775848,68849,1072
2775848,73177,1072
2775848,74174,1072
2775848,83012,1072
2775848,83583,1072
2775848,88438,1072
2775848,90199,1072
2775848,92657,1072
2775848,93731,1072
2775848,95255,1072
2775848,95410,1072
2775848,95633,1072
2775848,96895,1072
2775848,101444,1072
2775848,111423,1072
2775848,111917,1072
2775848,118626,1072
2775848,118972,1072
2775848,122397,1072
2775848,122731,1072
2775848,127206,1072
2775848,128652,1072
2775848,130208,1072
2775848,134054,1072
2775848,134916,1072
2775848,137055,1072
2775848,139859,1072
2775848,142878,1072
2775848,143966,1072
2776065,2914,1075
2776065,3169,1075
2776065,5004,1075
2776065,6616,1075
2776065,6659,1075
2776065,17843,1075
2776065,34230,1075
2776065,40144,1075
2776065,45995,1075
2776065,54664,1075
2776065,55885,1075
2776065,58835,1075
2776065,61234,1075
2776065,64530,1075
2776065,65100,1075
2776065,72769,1075
2776065,90841,1075
2776065,92754,1075
2776065,93441,1075
2776065,93537,1075
2776065,103595,1075
2776065,103747,1075
2776065,110100,1075
2776065,110238,1075
2776065,111230,1075
2776065,112089,1075
2776065,112910,1075
2776065,115019,1075
leaf197.txt
