leaf
2561209,43921,462
2561209,48391,462
2561209,56935,462
2561209,57932,462
2561209,62360,462
2561209,66910,462
2561209,70712,462
2561209,71086,462
2561209,73308,462
2561209,74039,462
2561209,74446,462
2561209,84181,462
2561209,84630,462
2561209,89270,462
2561209,92849,462
2561209,99676,462
2561209,102450,463
2561209,104559,463
2561209,104663,463
2561209,106770,463
2561209,107678,463
2561209,108414,463
2561209,115447,463
2561209,115790,463
2561209,118151,463
2561209,120331,463
2561209,120362,463
2561209,121189,463
2561209,121411,463
2561209,128791,463
2561209,132276,463
2561209,140252,463
2561209,145566,463
2561209,146318,463
2561209,148931,463
2561218,1319,464
2561218,8707,464
2561218,19055,464
2561218,21492,464
2561218,23948,464
2561218,26277,464
2561218,30673,464
2561218,31050,464
2561218,32961,464
2561218,34523,464
2561218,35652,464
2561218,35854,464
2561218,38693,464
2561218,40494,464
2561218,45945,464
2561218,46331,464
2561218,46987,464
2561218,52760,464
2561218,55429,464
2561218,55501,464
2561218,58437,464
2561218,61048,464
2561218,62066,464
2561218,70712,464
2561218,71086,464
2561218,72888,464
2561218,81130,464
2561218,83308,464
2561218,93376,464
2561218,95029,464
2561218,99773,464
2561218,104888,464
2561218,106442,464
2561218,112226,464
2561218,112797,464
2561218,117072,464
2561218,126443,464
2561218,127115,464
2561218,132877,464
2561218,134742,464
2561218,136605,464
2561218,139874,464
2561218,140252,465
2561218,142696,465
2561218,143310,465
2561218,144481,465
2561218,145334,465
2561218,147340,465
2561234,5512,465
2561234,16806,465
2561234,20940,465
2561234,35458,465
2561234,37065,465
2561234,39425,465
2561234,40191,465
2561234,47778,465
2561234,49165,465
2561234,50516,465
2561234,63573,465
2561234,79323,465
2561234,81470,465
2561234,85213,465
2561234,89291,465
2561234,101103,465
2561234,101267,465
2561234,105617,465
2561234,110110,465
2561234,110279,465
2561234,118404,465
2561234,130440,465
2561234,131739,465
2561234,141141,465
2561234,142591,465
2561234,142987,465
2561234,143303,465
2561234,145415,465
2561234,147031,465
2561234,147970,465
2561234,149209,465
2561250,5155,461
2561250,5599,461
2561250,6681,461
2561250,8707,461
2561250,14138,461
2561250,20430,461
2561250,25270,461
2561250,25625,461
2561250,28813,461
2561250,29153,461
2561250,32614,461
2561250,35849,461
2561250,39358,461
2561250,40405,461
2561250,43842,461
2561250,44000,461
2561250,45727,461
2561250,49403,461
2561250,58476,461
2561250,60838,461
2561250,65907,461
2561250,66269,462
2561250,71086,462
2561250,71740,462
2561250,72715,462
2561250,75104,462
2561250,76006,462
2561250,80348,462
2561250,84062,462
2561250,86633,462
2561250,89856,462
2561250,94770,462
2561250,97639,462
2561250,97983,462
2561250,100323,462
2561250,101509,462
2561250,111958,462
2561250,118617,462
2561250,122052,462
2561250,123988,462
2561250,125222,462
2561250,126189,462
2561250,134368,462
2561250,136476,462
2561250,138301,462
2561250,139422,462
2561250,139738,462
2561250,140517,462
2561250,142485,462
2561250,144716,462
2561250,145902,462
2561250,148477,462
2561260,488,460
2561260,1729,460
2561260,7582,460
2561260,9217,460
2561260,10474,460
2561260,11752,460
2561260,14550,460
2561260,17353,460
2561260,20210,460
2561260,22538,460
2561260,25284,460
2561260,26752,460
2561260,27088,460
2561260,29014,460
2561260,37692,460
2561260,38618,460
2561260,38701,460
2561260,39635,460
2561260,42373,460
2561260,42935,460
2561260,43095,460
2561260,46566,460
2561260,47928,460
2561260,48746,460
2561260,49479,460
2561260,49526,460
2561260,51336,460
2561260,52992,460
2561260,53733,460
2561260,56256,460
2561260,58394,460
2561260,58397,460
2561260,58829,460
2561260,59018,460
2561260,59066,460
2561260,60763,460
2561260,60969,460
2561260,62869,460
2561260,64205,460
2561260,66408,460
2561260,67488,460
2561260,68173,460
2561260,70251,460
2561260,73471,460
2561260,73951,460
2561260,74188,460
2561260,75490,460
2561260,76512,460
2561260,76802,460
2561260,78196,460
2561260,78840,460
2561260,78880,460
2561260,79453,460
2561260,79741,460
2561260,84267,461
2561260,85294,461
2561260,85637,461
2561260,85666,461
2561260,86088,461
2561260,86871,461
2561260,87042,461
2561260,88709,461
2561260,91276,461
2561260,91613,461
2561260,91642,461
2561260,92604,461
2561260,93936,461
2561260,94473,461
2561260,95387,461
2561260,95600,461
2561260,96243,461
2561260,99002,461
2561260,99163,461
2561260,100668,461
2561260,102580,461
2561260,106151,461
2561260,109641,461
2561260,112309,461
2561260,112609,461
2561260,114260,461
2561260,114288,461
2561260,114768,461
2561260,117358,461
2561260,117636,461
2561260,119402,461
2561260,120216,461
2561260,120689,461
2561260,123088,461
2561260,124053,461
2561260,125851,461
2561260,127384,461
2561260,128424,461
2561260,129318,461
2561260,129416,461
2561260,131216,461
2561260,132650,461
2561260,132705,461
2561260,139827,461
2561260,144866,461
2561656,1610,463
2561656,9391,463
2561656,10395,463
2561656,15803,463
2561656,16749,463
2561656,16756,463
2561656,22651,463
2561656,23824,463
2561656,27514,463
2561656,29085,463
2561656,29322,463
2561656,30036,463
2561656,31062,463
2561656,34904,463
2561656,35380,463
2561656,41067,463
2561656,41485,463
2561656,43375,463
2561656,44514,463
2561656,45690,463
2561656,46273,463
2561656,47699,463
2561656,49784,463
2561656,49952,463
2561656,50449,463
2561656,52177,463
2561656,58038,463
2561656,58886,463
2561656,59710,463
2561656,61069,463
2561656,61402,463
2561656,63986,463
2561656,67210,463
2561656,68051,463
2561656,72608,463
2561656,72876,463
2561656,73692,463
2561656,74641,463
2561656,75738,463
2561656,76189,463
2561656,78382,463
2561656,80323,463
2561656,88825,463
2561656,88972,463
2561656,89687,463
2561656,95494,463
2561656,96802,463
2561656,100220,464
2561656,100733,464
2561656,101478,464
2561656,107280,464
2561656,109014,464
2561656,110433,464
2561656,112329,464
2561656,115127,464
2561656,124851,464
2561656,126137,464
2561656,126403,464
2561656,127122,464
2561656,128911,464
2561656,130270,464
2561656,130311,464
2561656,133873,464
2561656,134598,464
2561656,137900,464
2561656,139742,464
2561656,143756,464
2561656,145015,464
2561656,146274,464
2561656,147713,464
2561656,148992,464
2561855,241,465
2561855,1918,465
2561855,2501,465
2561855,2765,465
2561855,5373,465
2561855,5579,465
2561855,7346,465
2561855,7586,465
2561855,8442,465
2561855,8466,465
2561855,12407,465
2561855,12414,465
2561855,14088,465
2561855,15176,465
2561855,18040,465
2561855,19500,465
2561855,20386,465
2561855,21785,465
2561855,22374,465
2561855,23226,465
2561855,23893,465
2561855,28895,465
2561855,29427,465
2561855,30874,465
2561855,31562,465
leaf86.txt
