leaf
2435756,144873,51
2435756,146114,51
2435756,147630,51
2435852,3447,51
2435852,3775,51
2435852,4545,51
2435852,5591,51
2435852,6800,51
2435852,6845,51
2435852,7035,51
2435852,7827,51
2435852,9245,51
2435852,13998,51
2435852,15485,52
2435852,17798,52
2435852,20205,52
2435852,22223,52
2435852,23869,52
2435852,25302,52
2435852,26535,52
2435852,28377,52
2435852,29552,52
2435852,30144,52
2435852,30814,52
2435852,34211,52
2435852,38782,52
2435852,41199,52
2435852,47182,52
2435852,47919,52
2435852,53134,52
2435852,57508,52
2435852,57840,52
2435852,58703,52
2435852,59449,52
2435852,60084,52
2435852,67513,52
2435852,67891,52
2435852,67961,52
2435852,71089,52
2435852,75514,52
2435852,75537,52
2435852,75614,52
2435852,83058,52
2435852,85982,52
2435852,87664,52
2435852,89455,52
2435852,91161,52
2435852,91708,52
2435852,97851,52
2435852,102199,52
2435852,102335,52
2435852,103998,52
2435852,105411,52
2435852,106119,52
2435852,106317,52
2435852,108636,52
2435852,116442,52
2435852,116923,52
2435852,117770,52
2435852,119245,52
2435852,122903,52
2435852,124009,52
2435852,126530,52
2435852,126535,52
2435852,128235,52
2435852,130156,52
2435852,130618,52
2435852,130844,52
2435852,133695,52
2435852,135102,52
2435852,135662,52
2435852,136316,52
2435852,136857,52
2435852,137243,52
2435852,139323,52
2435852,143331,52
2435852,148230,52
2435852,149272,52
2435900,2514,56
2435900,8740,56
2435900,10019,56
2435900,10589,56
2435900,11292,56
2435900,20337,56
2435900,29377,56
2435900,31246,57
2435900,36870,57
2435900,40383,57
2435900,60996,57
2435900,61621,57
2435900,68312,57
2435900,70434,57
2435900,73793,57
2435900,75273,57
2435900,76854,57
2435900,88021,57
2435900,89758,57
2435900,93639,57
2435900,97358,57
2435900,98997,57
2435900,104939,57
2435900,108682,57
2435900,108992,57
2435900,114193,57
2435900,118377,57
2435900,123705,57
2435900,124569,57
2435900,126142,57
2435900,126401,57
2435900,127122,57
2435900,128352,57
2435900,131649,57
2435900,132044,57
2435900,133535,57
2435900,140592,57
2435900,144384,57
2435900,145990,57
2436312,382,61
2436312,1826,61
2436312,5500,61
2436312,6320,61
2436312,6328,61
2436312,9513,61
2436312,11721,61
2436312,21733,61
2436312,26313,61
2436312,31570,61
2436312,35707,61
2436312,38759,61
2436312,41063,61
2436312,41178,61
2436312,45326,61
2436312,49546,61
2436312,49692,61
2436312,49924,61
2436312,51135,62
2436312,55973,62
2436312,57343,62
2436312,57879,62
2436312,58219,62
2436312,61849,62
2436312,69968,62
2436312,75916,62
2436312,78310,62
2436312,88640,62
2436312,92905,62
2436312,106188,62
2436312,112883,62
2436312,113544,62
2436312,121244,62
2436312,122886,62
2436312,123522,62
2436312,125163,62
2436312,129427,62
2436312,129626,62
2436312,130185,62
2436312,130627,62
2436312,132001,62
2436312,134939,62
2436312,138674,62
