leaf
2491093,10090,216
2491093,15136,216
2491093,16134,216
2491093,19669,216
2491093,20452,216
2491093,21099,216
2491093,23279,216
2491093,24232,216
2491093,25328,216
2491093,25359,216
2491093,25769,216
2491093,27143,216
2491093,27957,216
2491093,29963,216
2491093,38826,216
2491093,39116,216
2491093,40053,216
2491093,41293,216
2491093,42435,216
2491093,44420,216
2491093,44946,216
2491093,45952,216
2491093,47115,216
2491093,47880,216
2491093,49125,216
2491093,52921,216
2491093,54897,216
2491093,56570,216
2491093,58817,216
2491093,59855,216
2491093,61266,216
2491093,61585,216
2491093,62609,216
2491093,63328,216
2491093,63796,216
2491093,64192,216
2491093,64904,216
2491093,66094,216
2491093,70015,216
2491093,70995,216
2491093,72779,216
2491093,76731,216
2491093,76973,216
2491093,77780,216
2491093,79840,216
2491093,80087,216
2491093,82049,216
2491093,82307,216
2491093,82322,216
2491093,84636,217
2491093,85186,217
2491093,85526,217
2491093,85793,217
2491093,86214,217
2491093,86262,217
2491093,91918,217
2491093,92873,217
2491093,93471,217
2491093,96423,217
2491093,97465,217
2491093,101855,217
2491093,106831,217
2491093,109013,217
2491093,109538,217
2491093,110137,217
2491093,111235,217
2491093,112434,217
2491093,113492,217
2491093,116528,217
2491093,119395,217
2491093,120298,217
2491093,121210,217
2491093,121768,217
2491093,123327,217
2491093,126129,217
2491093,127926,217
2491093,130898,217
2491093,131299,217
2491093,133632,217
2491093,133939,217
2491093,135332,217
2491093,135467,217
2491093,136225,217
2491093,136319,217
2491093,136676,217
2491093,137609,217
2491093,138260,217
2491093,139763,217
2491093,142485,217
2491093,146442,217
2491093,147884,217
2491093,148141,217
2491093,148381,217
2491094,321,228
2491094,381,228
2491094,799,228
2491094,1834,228
2491094,2072,228
2491094,3355,228
2491094,4643,228
2491094,6444,228
2491094,8457,228
2491094,8747,228
2491094,10317,228
2491094,13349,228
2491094,17190,228
2491094,22214,228
2491094,24944,228
2491094,24998,228
2491094,25328,228
2491094,26919,228
2491094,28533,228
2491094,29047,228
2491094,39056,228
2491094,41293,228
2491094,41790,228
2491094,43233,228
2491094,44946,228
2491094,45374,228
2491094,45952,228
2491094,48764,228
2491094,49125,228
2491094,50688,228
2491094,52237,228
2491094,54572,228
2491094,55155,228
2491094,56570,228
2491094,56995,228
2491094,58775,228
2491094,61266,228
2491094,61585,228
2491094,63023,229
2491094,63979,229
2491094,63998,229
2491094,65475,229
2491094,65612,229
2491094,68739,229
2491094,68867,229
2491094,70995,229
2491094,79430,229
2491094,79435,229
2491094,79488,229
2491094,80087,229
2491094,81932,229
2491094,82171,229
2491094,82307,229
2491094,84636,229
2491094,85479,229
2491094,85541,229
2491094,85858,229
2491094,88414,229
2491094,91918,229
2491094,93374,229
2491094,96423,229
2491094,96824,229
2491094,102364,229
2491094,107107,229
2491094,107858,229
2491094,108127,229
2491094,111006,229
2491094,114042,229
2491094,120298,229
2491094,121443,229
2491094,121768,229
2491094,125509,229
2491094,126460,229
2491094,127926,229
2491094,128241,229
2491094,129138,229
2491094,133632,229
2491094,134261,229
2491094,134408,229
2491094,135961,229
2491094,138536,229
2491094,140059,229
2491094,140609,229
2491094,142037,229
2491094,142375,229
2491094,142485,229
2491094,143208,229
2491094,145562,229
2491094,147936,229
2491094,148108,229
2491094,148296,229
2491096,568,224
2491096,10604,224
2491096,20552,224
2491096,24736,224
2491096,27489,224
2491096,27500,224
2491096,28587,224
2491096,29709,224
2491096,32181,224
2491096,33692,224
2491096,43247,224
2491096,43347,224
2491096,43965,224
2491096,51471,224
2491096,52726,224
2491096,53217,224
2491096,56254,224
2491096,57796,224
2491096,58533,224
2491096,59890,224
2491096,63769,224
2491096,66130,224
2491096,68239,224
2491096,70677,224
2491096,71390,224
2491096,82854,224
2491096,83851,224
2491096,84636,224
2491096,87367,224
2491096,87437,224
2491096,92167,224
2491096,94239,224
2491096,104986,224
2491096,105237,224
2491096,106192,224
2491096,106737,224
2491096,108088,224
2491096,109774,224
2491096,112520,224
2491096,120075,224
2491096,121162,224
2491096,121768,224
2491096,122447,224
2491096,122941,224
2491096,124494,224
2491096,129840,224
2491096,130565,224
2491096,131060,224
2491096,134214,224
2491096,135090,224
2491096,137927,224
2491096,142060,224
2491096,144701,224
2491097,3022,225
2491097,4302,225
2491097,6391,225
2491097,10882,225
2491097,12928,225
2491097,14019,225
2491097,19485,225
2491097,20093,225
2491097,20319,225
2491097,22532,225
2491097,23984,225
2491097,26959,225
2491097,27338,225
2491097,29503,225
2491097,32171,225
2491097,32405,225
2491097,33089,226
2491097,33385,226
2491097,35850,226
2491097,35996,226
2491097,41589,226
2491097,45730,226
2491097,50369,226
2491097,51787,226
2491097,51826,226
2491097,53512,226
2491097,54411,226
2491097,58070,226
2491097,63186,226
2491097,65483,226
2491097,67562,226
2491097,67913,226
2491097,70427,226
2491097,71012,226
2491097,71125,226
2491097,71944,226
2491097,76002,226
2491097,79020,226
2491097,81055,226
