leaf
2701094,146762,871
2701094,147866,871
2701332,376,867
2701332,1168,867
2701332,3593,867
2701332,5428,867
2701332,5999,867
2701332,7360,867
2701332,8296,867
2701332,9270,867
2701332,10213,867
2701332,12641,867
2701332,13331,867
2701332,13384,868
2701332,14626,868
2701332,15532,868
2701332,15800,868
2701332,16731,868
2701332,17760,868
2701332,18408,868
2701332,19806,868
2701332,20721,868
2701332,21780,868
2701332,23567,868
2701332,23598,868
2701332,25143,868
2701332,25322,868
2701332,29329,868
2701332,29783,868
2701332,29950,868
2701332,30744,868
2701332,32078,868
2701332,34219,868
2701332,36143,868
2701332,40354,868
2701332,41877,868
2701332,42313,868
2701332,42542,868
2701332,44071,868
2701332,44302,868
2701332,44946,868
2701332,48192,868
2701332,50367,868
2701332,53099,868
2701332,53741,868
2701332,55466,868
2701332,57062,868
2701332,57091,868
2701332,58403,868
2701332,60326,868
2701332,60425,868
2701332,61312,868
2701332,63023,868
2701332,64131,868
2701332,66022,868
2701332,66633,868
2701332,67576,868
2701332,72013,868
2701332,72230,868
2701332,72495,868
2701332,73317,868
2701332,75923,868
2701332,76112,868
2701332,76582,868
2701332,77263,868
2701332,78645,868
2701332,78972,868
2701332,81679,868
2701332,85420,868
2701332,88497,868
2701332,89868,868
2701332,90933,868
2701332,97364,868
2701332,98696,868
2701332,99154,868
2701332,100646,868
2701332,101604,868
2701332,105776,868
2701332,107522,868
2701332,108666,869
2701332,108746,869
2701332,109014,869
2701332,109123,869
2701332,109578,869
2701332,110747,869
2701332,113434,869
2701332,113886,869
2701332,114512,869
2701332,115264,869
2701332,115300,869
2701332,116325,869
2701332,118010,869
2701332,120799,869
2701332,120987,869
2701332,127192,869
2701332,129053,869
2701332,132628,869
2701332,134119,869
2701332,134342,869
2701332,135413,869
2701332,135845,869
2701332,136772,869
2701332,137890,869
2701332,138545,869
2701332,139918,869
2701332,140906,869
2701332,141087,869
2701332,141670,869
2701332,142350,869
2701332,142824,869
2701332,146119,869
2701332,146148,869
2701332,146422,869
2701332,148928,869
2701447,1655,865
2701447,4227,865
2701447,13471,865
2701447,21063,865
2701447,29570,865
2701447,32400,865
2701447,32896,865
2701447,35382,865
2701447,38179,865
2701447,40168,866
2701447,41280,866
2701447,43418,866
2701447,45838,866
2701447,46152,866
2701447,47532,866
2701447,50354,866
2701447,55024,866
2701447,57222,866
2701447,58085,866
2701447,61685,866
2701447,62191,866
2701447,67513,866
2701447,68101,866
2701447,73828,866
2701447,78376,866
2701447,78658,866
2701447,79638,866
2701447,86223,866
2701447,88662,866
2701447,90169,866
2701447,91161,866
2701447,92922,866
2701447,96303,866
2701447,104786,866
2701447,111948,866
2701447,114154,866
2701447,115058,866
2701447,116732,866
2701447,119245,866
2701447,120091,866
2701447,122096,866
2701447,129267,866
2701447,138402,866
2701455,1902,867
2701455,6160,867
2701455,11518,867
2701455,15821,867
2701455,20282,867
2701455,23256,867
2701455,24751,867
2701455,25171,867
2701455,26717,867
2701455,27180,867
2701455,34437,867
2701455,60389,867
2701455,66649,867
2701455,69888,867
2701455,69936,867
2701455,70390,867
2701455,76770,867
2701455,78376,867
2701455,88662,867
2701455,89478,867
2701455,90169,867
2701455,90702,867
2701455,91161,867
2701455,91533,867
2701455,96024,867
2701455,113538,867
2701455,114154,867
2701455,116297,867
2701455,123413,867
2701455,123562,867
2701455,126036,867
2701455,128794,867
2701455,135581,867
2701455,141212,867
2701455,141864,867
2701658,3560,864
2701658,8424,864
2701658,9344,864
2701658,11343,864
2701658,12124,864
2701658,14166,864
2701658,14959,864
2701658,15423,864
2701658,20516,864
2701658,20602,864
2701658,29291,864
2701658,30004,864
2701658,31699,864
2701658,35012,864
2701658,40417,864
2701658,42080,864
2701658,44643,864
2701658,47188,864
2701658,49170,864
2701658,50998,864
2701658,51664,864
2701658,52402,864
2701658,52616,864
2701658,53923,864
2701658,60522,864
2701658,63277,864
2701658,65458,864
2701658,65651,864
2701658,66599,864
2701658,70029,864
2701658,70094,864
2701658,70133,864
2701658,70230,865
2701658,71597,865
2701658,72047,865
2701658,74550,865
2701658,76048,865
2701658,80137,865
2701658,85445,865
2701658,88241,865
2701658,91832,865
2701658,93381,865
2701658,96122,865
2701658,96285,865
2701658,97183,865
2701658,99041,865
2701658,103438,865
2701658,108835,865
2701658,110582,865
2701658,111642,865
2701658,113193,865
2701658,115541,865
2701658,117483,865
2701658,118023,865
2701658,118175,865
2701658,118770,865
2701658,129910,865
2701658,134499,865
2701658,135873,865
2701658,137728,865
2701658,145821,865
2701658,149221,865
2701694,6101,866
2701694,6702,866
2701694,9942,866
2701694,13707,866
2701694,14779,866
2701694,21044,866
2701694,27355,866
2701694,28765,866
2701694,29541,866
2701694,33544,866
2701694,36629,866
2701694,37573,866
2701694,38131,866
2701694,38663,866
2701694,43663,866
2701694,45598,866
2701694,46420,866
2701694,47246,866
2701694,48187,866
2701694,59728,866
2701694,60565,866
2701694,61003,866
2701694,62420,866
2701694,64067,866
2701694,64891,866
2701694,67828,866
2701694,71508,866
2701694,75383,866
2701694,80053,866
2701694,86126,866
2701694,86261,866
2701694,90586,866
2701694,96744,867
2701694,98596,867
2701694,100738,867
2701694,102139,867
2701694,103997,867
2701694,106661,867
2701694,112814,867
2701694,114007,867
2701694,116863,867
2701694,121076,867
2701694,124044,867
2701694,125501,867
2701694,126430,867
2701694,129032,867
2701694,132641,867
2701694,136530,867
2701694,140329,867
2701694,144324,867
2701694,149057,867
2701694,149226,867
2701978,1033,869
2701978,3591,869
2701978,3632,869
2701978,5211,869
2701978,7515,869
2701978,13327,869
2701978,14204,869
2701978,14381,869
2701978,15365,869
2701978,20422,869
2701978,22143,869
2701978,22153,869
2701978,26342,869
2701978,27098,869
2701978,32022,869
2701978,34501,869
2701978,36238,869
2701978,36504,869
2701978,40299,869
2701978,42305,869
2701978,42964,869
2701978,43295,869
2701978,45593,869
2701978,46370,869
2701978,46466,869
2701978,47036,869
2701978,48697,869
2701978,51114,869
2701978,52026,869
2701978,54905,869
2701978,63410,869
2701978,66729,870
2701978,69639,870
2701978,69919,870
2701978,71869,870
2701978,71920,870
2701978,76026,870
2701978,76245,870
2701978,80333,870
2701978,82035,870
2701978,84703,870
2701978,86615,870
2701978,90153,870
2701978,90838,870
2701978,93958,870
2701978,94148,870
2701978,94991,870
2701978,97785,870
2701978,102249,870
2701978,103288,870
2701978,104016,870
2701978,105049,870
2701978,107183,870
2701978,109541,870
2701978,118733,870
leaf160.txt
