leaf
2792618,72535,1148
2792618,73461,1148
2792618,73497,1148
2792618,73500,1148
2792618,75071,1148
2792618,75422,1148
2792618,77416,1148
2792618,77671,1148
2792618,78435,1148
2792618,80873,1148
2792618,82018,1148
2792618,82530,1148
2792618,83973,1148
2792618,84029,1148
2792618,84898,1148
2792618,90707,1148
2792618,90731,1148
2792618,91313,1148
2792618,92401,1148
2792618,92831,1148
2792618,94647,1148
2792618,94738,1148
2792618,96105,1148
2792618,96361,1148
2792618,97318,1148
2792618,97514,1148
2792618,98344,1148
2792618,104279,1148
2792618,104510,1148
2792618,105003,1148
2792618,105097,1148
2792618,108405,1148
2792618,111359,1148
2792618,112548,1148
2792618,113227,1148
2792618,115500,1148
2792618,115561,1148
2792618,118923,1148
2792618,119335,1148
2792618,120067,1148
2792618,122635,1148
2792618,122707,1148
2792618,122937,1148
2792618,124635,1148
2792618,125097,1148
2792618,125157,1148
2792618,126205,1148
2792618,127540,1148
2792618,128949,1148
2792618,129907,1148
2792618,130607,1148
2792618,130613,1148
2792618,131546,1148
2792618,131627,1148
2792618,132458,1148
2792618,133018,1148
2792618,135550,1148
2792618,138174,1148
2792618,138215,1148
2792618,138781,1149
2792618,139103,1149
2792618,139244,1149
2792618,139817,1149
2792618,139973,1149
2792618,140075,1149
2792618,140741,1149
2792618,143612,1149
2792618,143653,1149
2792618,144397,1149
2792618,144632,1149
2792618,145418,1149
2792948,10672,1150
2792948,13363,1150
2792948,26657,1150
2792948,28483,1150
2792948,33164,1150
2792948,36670,1150
2792948,74898,1150
2792948,85860,1150
2792948,99333,1150
2792948,108623,1150
2792948,109836,1150
2792948,113858,1150
2792948,117332,1150
2792948,119430,1150
2792948,122273,1150
2792948,138002,1150
2792948,141339,1150
2793938,5004,1150
2793938,12470,1151
2793938,12579,1151
2793938,12840,1151
2793938,13369,1151
2793938,15789,1151
2793938,16532,1151
2793938,17800,1151
2793938,21278,1151
2793938,21291,1151
2793938,24267,1151
2793938,26950,1151
2793938,28357,1151
2793938,35351,1151
2793938,49479,1151
2793938,51033,1151
2793938,60195,1151
2793938,62639,1151
2793938,63868,1151
2793938,66281,1151
2793938,68574,1151
2793938,72955,1151
2793938,75988,1151
2793938,78942,1151
2793938,79768,1151
2793938,85838,1151
2793938,94210,1151
2793938,98351,1151
2793938,99163,1151
2793938,99442,1151
2793938,101506,1151
2793938,101986,1151
2793938,103604,1151
2793938,105547,1151
2793938,106097,1151
2793938,109762,1151
2793938,111397,1151
2793938,122104,1151
2793938,122277,1151
2793938,123032,1151
2793938,123843,1151
2793938,125572,1151
2793938,137407,1151
2793938,141670,1151
2793938,148044,1151
2793938,149108,1151
2794024,3013,1153
2794024,5971,1153
2794024,7062,1153
2794024,11377,1153
2794024,14571,1153
2794024,15095,1153
2794024,18578,1153
2794024,18809,1153
2794024,20069,1153
2794024,22572,1153
2794024,25209,1153
2794024,25450,1153
2794024,26442,1153
2794024,26785,1153
2794024,29499,1153
2794024,39022,1153
2794024,44156,1153
2794024,45009,1153
2794024,46615,1153
2794024,49077,1153
2794024,57715,1153
2794024,59925,1153
2794024,60726,1153
2794024,60834,1153
2794024,61279,1153
2794024,65477,1153
2794024,66591,1153
2794024,68459,1153
2794024,69214,1153
2794024,72050,1153
2794024,75081,1153
2794024,77534,1153
2794024,80664,1153
2794024,82230,1153
2794024,82558,1153
2794024,86594,1153
2794024,88221,1153
2794024,89181,1153
2794024,90514,1153
2794024,91851,1153
2794024,93162,1154
2794024,93660,1154
2794024,94317,1154
2794024,94621,1154
2794024,94770,1154
2794024,95122,1154
2794024,97230,1154
2794024,99388,1154
2794024,101467,1154
2794024,104981,1154
2794024,106593,1154
2794024,107541,1154
2794024,110448,1154
2794024,110716,1154
2794024,119199,1154
2794024,120690,1154
2794024,120711,1154
2794024,124017,1154
2794024,124737,1154
2794024,127751,1154
2794024,134155,1154
2794024,135121,1154
2794024,148514,1154
2794024,148901,1154
2794041,1578,1155
2794041,1682,1155
2794041,2029,1155
2794041,2294,1155
2794041,5537,1155
2794041,5663,1155
2794041,6054,1155
2794041,6323,1155
2794041,8090,1155
2794041,8952,1155
2794041,13353,1155
2794041,14885,1155
2794041,14890,1155
2794041,17805,1155
2794041,18928,1155
2794041,18984,1155
2794041,19296,1155
2794041,22535,1155
2794041,25080,1155
2794041,25907,1155
2794041,28056,1155
2794041,28311,1155
2794041,28391,1155
2794041,28403,1155
2794041,29221,1155
2794041,29884,1155
2794041,30242,1155
2794041,31382,1155
2794041,32348,1155
2794041,35940,1155
2794041,37488,1155
2794041,37697,1155
2794041,37764,1155
2794041,38821,1155
2794041,39313,1155
2794041,39606,1155
2794041,39647,1155
2794041,39725,1155
2794041,39767,1155
2794041,39831,1155
2794041,40368,1155
2794041,44900,1155
2794041,45602,1155
2794041,46358,1155
2794041,46429,1155
2794041,46688,1155
2794041,47761,1155
2794041,49828,1155
2794041,49845,1155
2794041,51973,1155
2794041,52590,1155
2794041,53091,1155
2794041,54624,1155
2794041,60775,1156
2794041,61208,1156
2794041,62004,1156
2794041,62123,1156
2794041,63992,1156
2794041,66134,1156
2794041,68593,1156
2794041,69472,1156
2794041,69642,1156
2794041,70620,1156
2794041,70634,1156
2794041,70671,1156
2794041,71843,1156
2794041,72270,1156
2794041,74427,1156
2794041,74737,1156
2794041,74909,1156
2794041,74973,1156
2794041,78588,1156
2794041,80526,1156
2794041,81251,1156
2794041,81419,1156
2794041,81493,1156
2794041,81719,1156
2794041,82854,1156
2794041,83268,1156
2794041,83576,1156
2794041,84018,1156
2794041,85284,1156
2794041,86203,1156
2794041,88699,1156
2794041,89256,1156
2794041,90174,1156
2794041,91015,1156
2794041,91272,1156
2794041,91325,1156
2794041,94406,1156
2794041,96472,1156
2794041,96694,1156
2794041,97374,1156
2794041,98632,1156
2794041,99169,1156
2794041,100829,1156
2794041,101589,1156
2794041,104084,1156
2794041,106999,1156
2794041,107599,1156
2794041,110954,1156
2794041,111713,1156
2794041,111842,1156
2794041,113248,1156
2794041,113292,1156
2794041,114523,1156
2794041,117202,1156
2794041,117444,1156
2794041,118069,1156
2794041,118770,1156
2794041,121133,1156
2794041,124335,1156
2794041,126157,1156
2794041,126818,1156
2794041,128189,1156
2794041,129615,1156
2794041,131956,1156
2794041,132868,1156
2794041,132928,1156
2794041,133062,1157
2794041,133913,1157
2794041,134122,1157
2794041,136385,1157
2794041,136825,1157
2794041,139222,1157
2794041,139623,1157
2794041,141768,1157
2794041,142226,1157
2794041,142588,1157
2794041,142604,1157
2794041,142698,1157
2794041,145986,1157
2794041,148111,1157
2794047,9081,1151
2794047,17326,1151
2794047,17805,1151
2794047,19505,1151
2794047,20448,1151
2794047,22153,1151
2794047,25086,1151
2794047,26340,1151
2794047,27929,1151
2794047,29694,1151
2794047,30909,1151
2794047,30936,1151
2794047,33914,1151
2794047,34689,1151
2794047,37656,1151
2794047,37764,1151
2794047,40388,1151
2794047,41474,1151
2794047,42255,1151
2794047,42389,1151
2794047,42661,1151
2794047,44532,1152
2794047,46688,1152
2794047,47991,1152
2794047,48444,1152
2794047,49573,1152
2794047,51428,1152
2794047,53190,1152
2794047,54238,1152
2794047,55425,1152
leaf212.txt
