leaf
3373066,129856,2943
3373066,130066,2943
3373150,8485,2943
3373150,20067,2943
3373150,27383,2943
3373150,46617,2943
3373150,51774,2943
3373150,60040,2943
3373150,60965,2943
3373150,81501,2943
3373150,95280,2943
3373150,111353,2943
3373150,122602,2943
3373150,123114,2943
3373150,133023,2943
3373150,145536,2943
3373262,406,2940
3373262,1145,2940
3373262,3861,2940
3373262,7011,2940
3373262,8263,2940
3373262,8859,2940
3373262,13162,2940
3373262,22753,2940
3373262,23085,2940
3373262,24366,2940
3373262,25422,2940
3373262,27524,2940
3373262,32353,2940
3373262,33158,2940
3373262,36093,2940
3373262,44143,2940
3373262,48301,2940
3373262,51377,2940
3373262,55016,2940
3373262,56495,2940
3373262,59171,2940
3373262,59809,2940
3373262,69222,2940
3373262,71553,2940
3373262,73489,2940
3373262,74046,2940
3373262,76353,2940
3373262,77647,2940
3373262,79361,2940
3373262,82543,2940
3373262,83148,2940
3373262,86013,2940
3373262,88764,2940
3373262,90825,2940
3373262,107290,2940
3373262,109218,2940
3373262,111904,2940
3373262,115729,2940
3373262,121470,2940
3373262,122957,2940
3373262,124157,2940
3373262,133239,2941
3373262,134582,2941
3373262,135276,2941
3373262,146297,2941
3373262,147686,2941
3373302,4265,2937
3373302,5140,2937
3373302,5710,2937
3373302,6276,2937
3373302,6455,2937
3373302,10812,2937
3373302,11572,2937
3373302,13502,2937
3373302,16193,2937
3373302,16466,2937
3373302,18008,2937
3373302,20299,2937
3373302,23685,2937
3373302,26457,2937
3373302,30196,2937
3373302,32724,2937
3373302,33359,2937
3373302,34055,2937
3373302,34560,2937
3373302,35060,2937
3373302,35568,2937
3373302,37831,2937
3373302,37937,2937
3373302,38196,2937
3373302,38295,2937
3373302,39440,2937
3373302,39803,2937
3373302,40187,2937
3373302,41840,2937
3373302,42929,2937
3373302,43991,2937
3373302,45436,2937
3373302,49688,2937
3373302,50150,2937
3373302,52278,2937
3373302,52789,2937
3373302,52996,2937
3373302,55277,2938
3373302,58127,2938
3373302,58461,2938
3373302,59421,2938
3373302,61386,2938
3373302,62933,2938
3373302,63381,2938
3373302,65519,2938
3373302,66551,2938
3373302,68240,2938
3373302,70542,2938
3373302,72485,2938
3373302,76075,2938
3373302,76827,2938
3373302,76941,2938
3373302,77463,2938
3373302,78001,2938
3373302,78349,2938
3373302,78814,2938
3373302,79068,2938
3373302,79941,2938
3373302,81307,2938
3373302,82209,2938
3373302,83880,2938
3373302,85328,2938
3373302,86418,2938
3373302,86578,2938
3373302,87481,2938
3373302,87651,2938
3373302,87934,2938
3373302,88726,2938
3373302,89042,2938
3373302,89940,2938
3373302,90557,2938
3373302,91952,2938
3373302,92991,2938
3373302,93455,2938
3373302,93966,2938
3373302,94631,2938
3373302,95049,2938
3373302,95726,2938
3373302,97379,2938
3373302,101554,2938
3373302,102684,2938
3373302,102706,2938
3373302,105023,2938
3373302,106180,2938
3373302,107746,2938
3373302,108015,2938
3373302,109976,2938
3373302,111535,2938
3373302,112984,2938
3373302,113157,2938
3373302,113654,2938
3373302,113781,2938
3373302,114755,2938
3373302,116956,2938
3373302,118999,2938
3373302,122218,2938
3373302,125022,2938
3373302,127788,2938
3373302,127901,2938
3373302,128881,2938
3373302,130712,2938
3373302,132813,2938
3373302,133636,2938
3373302,134122,2939
3373302,135274,2939
3373302,139551,2939
3373302,139820,2939
3373302,140719,2939
3373302,141286,2939
3373302,141876,2939
3373302,143570,2939
3373302,144185,2939
3373302,144319,2939
3373302,146344,2939
3373500,1070,2941
3373500,2627,2941
3373500,4039,2941
3373500,7076,2941
3373500,14505,2941
3373500,15876,2941
3373500,17762,2941
3373500,31652,2941
3373500,39758,2941
3373500,42245,2941
3373500,42527,2941
3373500,46688,2941
3373500,48603,2941
3373500,54316,2941
3373500,73977,2941
3373500,80247,2941
3373500,87049,2941
3373500,88438,2941
3373500,88523,2941
3373500,89641,2941
3373500,102217,2941
3373500,108523,2941
3373500,108751,2941
3373500,117825,2941
3373500,120404,2941
3373500,129182,2941
3373500,137598,2941
3373500,145496,2941
3373500,149354,2941
3373781,1326,2941
3373781,16024,2941
3373781,26189,2941
3373781,35884,2941
3373781,49242,2941
3373781,52234,2941
3373781,59259,2941
3373781,67287,2941
3373781,67664,2942
3373781,74526,2942
3373781,78764,2942
3373781,87307,2942
3373781,87928,2942
3373781,88410,2942
3373781,93214,2942
3373781,95869,2942
3373781,99659,2942
3373781,115138,2942
3373781,117484,2942
3373781,118387,2942
3373781,120315,2942
3373781,127439,2942
3373781,130715,2942
3373781,130770,2942
3373781,141542,2942
3373781,142760,2942
3373781,143570,2942
3373781,147963,2942
3373796,1227,2939
3373796,4124,2939
3373796,9557,2939
3373796,9737,2939
3373796,15123,2939
3373796,16911,2939
3373796,17699,2939
3373796,18329,2939
3373796,19391,2939
3373796,24294,2939
3373796,25102,2939
3373796,28946,2939
3373796,29986,2939
3373796,32297,2939
3373796,33766,2939
3373796,34991,2939
3373796,38425,2939
3373796,40651,2939
3373796,40896,2939
3373796,44211,2939
3373796,45714,2939
3373796,45813,2939
3373796,47711,2939
3373796,49467,2939
3373796,49533,2939
