leaf
2940955,69253,1659
2940955,70473,1659
2940955,73595,1659
2940955,75980,1659
2940955,79371,1659
2940955,79693,1659
2940955,80418,1659
2940955,86841,1659
2940955,88149,1659
2940955,88672,1659
2940955,91705,1659
2940955,92558,1659
2940955,93831,1659
2940955,95448,1659
2940955,97420,1659
2940955,100044,1659
2940955,100999,1659
2940955,107905,1659
2940955,113710,1659
2940955,116462,1659
2940955,116845,1659
2940955,117795,1659
2940955,120556,1659
2940955,122225,1659
2940955,123826,1659
2940955,125705,1659
2940955,129176,1659
2940955,130705,1659
2940955,139048,1659
2940955,139588,1659
2940955,139647,1659
2940955,140799,1659
2940955,143257,1659
2940955,143660,1659
2940956,3516,1659
2940956,4675,1659
2940956,4933,1659
2940956,5195,1659
2940956,5930,1659
2940956,6424,1659
2940956,9204,1659
2940956,11246,1659
2940956,12234,1659
2940956,13518,1659
2940956,14161,1659
2940956,15034,1659
2940956,17464,1659
2940956,17929,1659
2940956,20929,1659
2940956,24441,1659
2940956,29134,1659
2940956,29299,1659
2940956,30105,1660
2940956,31448,1660
2940956,32369,1660
2940956,32853,1660
2940956,39539,1660
2940956,41884,1660
2940956,47273,1660
2940956,47459,1660
2940956,50340,1660
2940956,53283,1660
2940956,56783,1660
2940956,57638,1660
2940956,59124,1660
2940956,65774,1660
2940956,65776,1660
2940956,65995,1660
2940956,67108,1660
2940956,69294,1660
2940956,69531,1660
2940956,70473,1660
2940956,72439,1660
2940956,73415,1660
2940956,73595,1660
2940956,75011,1660
2940956,75293,1660
2940956,75305,1660
2940956,76982,1660
2940956,80185,1660
2940956,82275,1660
2940956,88210,1660
2940956,89003,1660
2940956,89583,1660
2940956,89842,1660
2940956,92007,1660
2940956,92072,1660
2940956,96461,1660
2940956,97316,1660
2940956,97990,1660
2940956,99831,1660
2940956,100044,1660
2940956,101180,1660
2940956,101813,1660
2940956,106141,1660
2940956,107650,1660
2940956,107905,1660
2940956,109292,1660
2940956,110129,1660
2940956,110448,1660
2940956,111597,1660
2940956,111634,1660
2940956,112282,1660
2940956,112460,1660
2940956,114156,1660
2940956,115585,1660
2940956,116685,1660
2940956,117627,1660
2940956,119015,1660
2940956,121141,1660
2940956,122128,1660
2940956,124630,1660
2940956,125498,1660
2940956,125705,1660
2940956,125793,1660
2940956,125951,1660
2940956,126717,1660
2940956,129309,1660
2940956,131351,1661
2940956,133479,1661
2940956,135301,1661
2940956,136529,1661
2940956,136982,1661
2940956,143625,1661
2940956,143660,1661
2940956,144011,1661
2940956,145318,1661
2940974,1591,1657
2940974,1923,1657
2940974,2611,1658
2940974,3594,1658
2940974,10194,1658
2940974,11465,1658
2940974,11696,1658
2940974,14650,1658
2940974,15319,1658
2940974,17946,1658
2940974,21276,1658
2940974,23053,1658
2940974,23592,1658
2940974,25547,1658
2940974,28897,1658
2940974,29969,1658
2940974,32079,1658
2940974,34174,1658
2940974,35239,1658
2940974,35820,1658
2940974,38413,1658
2940974,41440,1658
