leaf
2681943,112176,820
2681943,112826,820
2681943,116208,820
2681943,120818,820
2681943,126474,820
2681943,127361,820
2681943,128250,820
2681943,130384,820
2681943,131705,820
2681943,133768,820
2681943,135845,820
2681943,141747,820
2681943,144127,820
2681943,146640,820
2682336,1005,824
2682336,1632,824
2682336,6424,824
2682336,10526,824
2682336,11998,824
2682336,17359,824
2682336,18068,824
2682336,18189,824
2682336,20118,824
2682336,20617,824
2682336,21099,824
2682336,22296,824
2682336,23655,824
2682336,25633,824
2682336,28258,824
2682336,30609,824
2682336,30715,824
2682336,34009,824
2682336,36176,824
2682336,37677,824
2682336,38228,824
2682336,38465,824
2682336,38788,824
2682336,41157,824
2682336,42677,824
2682336,45499,824
2682336,47075,824
2682336,48231,824
2682336,53248,824
2682336,53522,824
2682336,54513,824
2682336,55090,824
2682336,59049,824
2682336,59103,824
2682336,61560,824
2682336,66927,824
2682336,69765,824
2682336,72487,824
2682336,72587,824
2682336,72927,824
2682336,73363,824
2682336,75416,824
2682336,75864,824
2682336,80173,824
2682336,81171,824
2682336,84543,824
2682336,86621,824
2682336,87485,824
2682336,89076,824
2682336,92028,824
2682336,93431,824
2682336,96423,824
2682336,99200,824
2682336,100171,825
2682336,102208,825
2682336,102616,825
2682336,106288,825
2682336,107288,825
2682336,110282,825
2682336,112138,825
2682336,113883,825
2682336,115201,825
2682336,115436,825
2682336,117148,825
2682336,117573,825
2682336,119277,825
2682336,119848,825
2682336,119905,825
2682336,120560,825
2682336,120749,825
2682336,121343,825
2682336,121843,825
2682336,127035,825
2682336,131867,825
2682336,133479,825
2682336,135493,825
2682336,142221,825
2682336,142485,825
2682336,144329,825
2682336,144419,825
2682336,148670,825
2682336,149131,825
2682426,2187,821
2682426,6591,821
2682426,8170,821
2682426,8321,821
2682426,10368,821
2682426,11133,821
2682426,11892,821
2682426,14416,821
2682426,15212,821
2682426,15984,821
2682426,17595,821
2682426,17802,821
2682426,20288,821
2682426,21775,821
2682426,28861,821
2682426,30756,821
2682426,34678,821
2682426,35028,821
2682426,35653,821
2682426,36725,821
2682426,37463,821
2682426,39842,822
2682426,42986,822
2682426,48057,822
2682426,49581,822
2682426,50107,822
2682426,51189,822
2682426,51587,822
2682426,55983,822
2682426,56550,822
2682426,57071,822
2682426,58256,822
2682426,59562,822
2682426,59617,822
2682426,59859,822
2682426,60753,822
2682426,61060,822
2682426,61994,822
2682426,63901,822
2682426,64277,822
2682426,64557,822
2682426,64849,822
2682426,65242,822
2682426,67977,822
2682426,76108,822
2682426,80886,822
2682426,82099,822
2682426,83175,822
2682426,90526,822
2682426,91790,822
2682426,92586,822
2682426,92962,822
2682426,93481,822
2682426,94690,822
2682426,96343,822
2682426,98514,822
2682426,99830,822
2682426,100507,822
2682426,101536,822
2682426,102424,822
2682426,106125,822
2682426,107041,822
2682426,109087,822
2682426,118856,822
2682426,119297,822
2682426,119369,822
2682426,119575,822
2682426,121168,822
2682426,121194,822
2682426,125503,822
2682426,125799,822
2682426,127397,822
2682426,129338,822
2682426,130065,822
2682426,130224,822
2682426,133523,822
2682426,133722,822
2682426,135111,822
2682426,136426,822
2682426,139183,822
2682426,145469,822
2682426,146703,822
2682427,3583,822
2682427,3614,822
2682427,14022,822
2682427,20836,822
2682427,24340,822
2682427,27212,823
2682427,29324,823
2682427,34094,823
2682427,41790,823
2682427,44827,823
2682427,47922,823
2682427,48057,823
2682427,48645,823
2682427,54757,823
2682427,57521,823
2682427,61060,823
2682427,65242,823
2682427,69529,823
2682427,70683,823
2682427,73210,823
2682427,75207,823
2682427,76439,823
2682427,78025,823
2682427,78382,823
2682427,86125,823
2682427,93481,823
2682427,94966,823
2682427,94972,823
2682427,109087,823
2682427,115951,823
2682427,119295,823
2682427,122356,823
2682427,123653,823
2682427,125503,823
2682427,125531,823
2682427,125692,823
2682427,125799,823
2682427,131152,823
2682427,131672,823
2682427,144866,823
2682427,147640,823
2682699,4281,823
2682699,7997,823
2682699,11976,823
2682699,12662,823
2682699,16146,823
2682699,22611,823
2682699,23735,823
2682699,25533,823
2682699,26733,823
2682699,31992,823
2682699,32198,823
2682699,38067,823
2682699,38217,823
2682699,44712,823
2682699,56887,823
2682699,70088,823
2682699,71846,823
2682699,73224,823
2682699,77797,823
2682699,80092,823
2682699,82497,823
2682699,84467,823
2682699,86526,823
2682699,95940,823
2682699,95983,823
2682699,96454,823
2682699,103075,823
2682699,103169,823
2682699,104411,823
2682699,104693,823
2682699,109454,824
2682699,116963,824
2682699,119791,824
2682699,126217,824
2682699,130129,824
2682699,131145,824
2682699,131309,824
2682699,132405,824
2682699,133804,824
2682699,134925,824
2682699,136387,824
2682699,137106,824
2682699,148585,824
2682884,133,825
2682884,5879,825
2682884,16588,825
2682884,17768,825
2682884,25233,825
2682884,25912,825
2682884,26583,825
2682884,28377,825
2682884,38708,825
2682884,46060,825
2682884,53792,825
2682884,54492,825
2682884,66444,825
2682884,66643,825
2682884,68145,825
2682884,70998,825
2682884,77053,825
2682884,82886,825
2682884,93682,825
2682884,99403,825
2682884,99462,825
2682884,100031,825
2682884,102269,825
2682884,114154,825
2682884,116854,825
2682884,118535,825
2682884,119883,825
2682884,126094,825
2682884,135689,825
2682884,142438,825
2682884,143258,825
2682884,144715,825
2683020,2349,827
2683020,7746,827
2683020,16308,827
2683020,17506,827
2683020,20179,827
2683020,30656,827
2683020,37751,827
2683020,49114,827
2683020,50412,827
2683020,63832,827
2683020,67562,827
2683020,70823,827
2683020,75595,827
2683020,77695,827
2683020,83877,827
2683020,95228,827
2683020,95739,827
2683020,96131,827
2683020,106300,827
2683020,107026,827
2683020,109760,827
2683020,115011,827
2683020,125129,827
2683020,128088,827
2683020,128490,827
2683020,129034,827
2683020,137431,827
2683020,140846,827
2683020,144523,827
2683020,144803,827
2683020,145126,827
2683020,146991,827
2683992,1433,825
2683992,2471,825
2683992,2966,825
2683992,5611,825
2683992,5840,825
2683992,6471,826
2683992,7248,826
2683992,10599,826
2683992,13589,826
2683992,17167,826
2683992,18199,826
2683992,19054,826
2683992,20380,826
2683992,21394,826
2683992,25904,826
2683992,29714,826
2683992,29936,826
2683992,30830,826
2683992,33047,826
2683992,34451,826
2683992,35528,826
2683992,35744,826
2683992,35755,826
2683992,36190,826
2683992,39405,826
2683992,39623,826
2683992,40330,826
2683992,42068,826
2683992,43742,826
2683992,44039,826
2683992,44319,826
2683992,46321,826
2683992,46601,826
2683992,49558,826
2683992,52163,826
leaf152.txt
