leaf
3301272,127737,2657
3301272,131838,2657
3301272,134505,2657
3301272,137427,2657
3301272,139663,2657
3301272,140297,2657
3301272,142028,2657
3301272,142666,2657
3301272,142675,2657
3301272,143893,2657
3301272,144483,2657
3301272,146829,2657
3301272,148538,2657
3301392,8847,2656
3301392,15424,2656
3301392,16413,2656
3301392,22879,2656
3301392,31771,2656
3301392,38617,2656
3301392,38643,2656
3301392,45277,2656
3301392,47359,2656
3301392,51547,2656
3301392,52228,2656
3301392,69696,2656
3301392,106851,2656
3301392,108299,2656
3301392,113826,2656
3301392,131090,2656
3301392,137749,2656
3301392,144032,2656
3301392,144233,2656
3301392,146098,2656
3302413,5214,2659
3302413,13681,2659
3302413,14486,2659
3302413,16185,2659
3302413,16543,2659
3302413,16756,2659
3302413,25757,2659
3302413,26151,2659
3302413,26614,2659
3302413,32140,2659
3302413,33476,2659
3302413,34866,2659
3302413,35827,2659
3302413,36597,2659
3302413,37285,2660
3302413,39705,2660
3302413,40314,2660
3302413,42046,2660
3302413,46695,2660
3302413,49216,2660
3302413,49882,2660
3302413,52030,2660
3302413,53144,2660
3302413,54763,2660
3302413,54893,2660
3302413,57021,2660
3302413,62562,2660
3302413,64431,2660
3302413,65366,2660
3302413,66397,2660
3302413,67640,2660
3302413,69311,2660
3302413,78522,2660
3302413,79555,2660
3302413,79702,2660
3302413,90139,2660
3302413,90400,2660
3302413,90477,2660
3302413,92641,2660
3302413,95010,2660
3302413,95072,2660
3302413,95410,2660
3302413,96486,2660
3302413,96631,2660
3302413,98638,2660
3302413,99066,2660
3302413,110337,2660
3302413,111477,2660
3302413,114559,2660
3302413,115425,2660
3302413,117465,2660
3302413,121393,2660
3302413,123388,2660
3302413,123876,2660
3302413,130905,2660
3302413,134840,2660
3302413,142659,2660
3302415,2093,2660
3302415,2875,2660
3302415,5214,2660
3302415,6661,2660
3302415,7158,2660
3302415,9338,2660
3302415,11052,2660
3302415,11410,2660
3302415,16543,2660
3302415,16756,2660
3302415,16965,2660
3302415,17242,2660
3302415,20240,2660
3302415,22032,2660
3302415,23167,2660
3302415,24171,2660
3302415,24485,2660
3302415,25339,2660
3302415,25757,2660
3302415,25964,2660
3302415,26253,2660
3302415,27216,2660
3302415,30099,2660
3302415,31296,2661
3302415,31499,2661
3302415,34866,2661
3302415,36597,2661
3302415,36638,2661
3302415,40539,2661
3302415,42834,2661
3302415,43628,2661
3302415,44756,2661
3302415,46695,2661
3302415,47108,2661
3302415,49216,2661
3302415,53124,2661
3302415,53397,2661
3302415,54040,2661
3302415,54893,2661
3302415,57021,2661
3302415,62229,2661
3302415,63071,2661
3302415,64112,2661
3302415,64431,2661
3302415,66397,2661
3302415,69266,2661
3302415,77448,2661
3302415,77852,2661
3302415,84280,2661
3302415,87817,2661
3302415,88938,2661
3302415,90139,2661
3302415,90240,2661
3302415,90400,2661
3302415,92939,2661
3302415,94696,2661
3302415,94775,2661
3302415,95072,2661
3302415,96486,2661
3302415,98717,2661
3302415,98951,2661
3302415,99066,2661
3302415,100624,2661
3302415,102312,2661
3302415,103543,2661
3302415,103860,2661
3302415,103882,2661
3302415,106295,2661
3302415,109176,2661
3302415,110062,2661
3302415,110517,2661
3302415,111477,2661
3302415,112188,2661
3302415,115662,2661
3302415,118733,2661
3302415,121662,2661
3302415,122069,2661
3302415,122105,2661
