leaf
3614999,23775,4010
3614999,23854,4010
3614999,25724,4010
3614999,29029,4010
3614999,29182,4010
3614999,29975,4010
3614999,30367,4010
3614999,33695,4010
3614999,33743,4010
3614999,35000,4010
3614999,37462,4010
3614999,37692,4010
3614999,37762,4010
3614999,38305,4010
3614999,38680,4010
3614999,41036,4010
3614999,42097,4010
3614999,42941,4010
3614999,44831,4010
3614999,44913,4010
3614999,45656,4010
3614999,45818,4010
3614999,46413,4010
3614999,48236,4010
3614999,49735,4010
3614999,50416,4010
3614999,51336,4010
3614999,53287,4010
3614999,53806,4010
3614999,54815,4010
3614999,55531,4010
3614999,56019,4010
3614999,58718,4010
3614999,59297,4010
3614999,59346,4010
3614999,59524,4010
3614999,61035,4010
3614999,63463,4010
3614999,63983,4010
3614999,64534,4010
3614999,64616,4010
3614999,65414,4010
3614999,65690,4010
3614999,66474,4010
3614999,66721,4010
3614999,67076,4010
3614999,67467,4011
3614999,67800,4011
3614999,69263,4011
3614999,71631,4011
3614999,71648,4011
3614999,74400,4011
3614999,74835,4011
3614999,75586,4011
3614999,76168,4011
3614999,76814,4011
3614999,77238,4011
3614999,79701,4011
3614999,79983,4011
3614999,80087,4011
3614999,80348,4011
3614999,80365,4011
3614999,80925,4011
3614999,84785,4011
3614999,88809,4011
3614999,89314,4011
3614999,90548,4011
3614999,90619,4011
3614999,94881,4011
3614999,94941,4011
3614999,95413,4011
3614999,95618,4011
3614999,96572,4011
3614999,96663,4011
3614999,98205,4011
3614999,100052,4011
3614999,102271,4011
3614999,103178,4011
3614999,103528,4011
3614999,104555,4011
3614999,107150,4011
3614999,107859,4011
3614999,109824,4011
3614999,110127,4011
3614999,110620,4011
3614999,111066,4011
3614999,114824,4011
3614999,117338,4011
3614999,117423,4011
3614999,117490,4011
3614999,117636,4011
3614999,117848,4011
3614999,118425,4011
3614999,118469,4011
3614999,118641,4011
3614999,119745,4011
3614999,123929,4011
3614999,124774,4011
3614999,125551,4011
3614999,126812,4011
3614999,127046,4011
3614999,128161,4011
3614999,129601,4011
3614999,129695,4011
3614999,131396,4011
3614999,133484,4011
3614999,134055,4011
3614999,134146,4011
3614999,135137,4011
3614999,137586,4011
3614999,138382,4011
3614999,140667,4011
3614999,141100,4012
3614999,141894,4012
3614999,142682,4012
3614999,143102,4012
3614999,144425,4012
3614999,145286,4012
3614999,145674,4012
3614999,147066,4012
3614999,148107,4012
3614999,148939,4012
3615613,10094,4012
3615613,15737,4012
3615613,16485,4012
3615613,17706,4012
3615613,19183,4012
3615613,26631,4012
3615613,30043,4012
3615613,32290,4012
3615613,36410,4012
3615613,37724,4012
3615613,39554,4012
3615613,53550,4012
3615613,58560,4012
3615613,59303,4012
3615613,68435,4012
3615613,74798,4012
3615613,75634,4012
3615613,94015,4012
3615613,94118,4012
3615613,96323,4012
3615613,102472,4012
3615613,109496,4012
3615613,109722,4012
3615613,122174,4012
3615613,126504,4012
3615613,132129,4012
3615613,133898,4012
3615613,135287,4012
3615613,136946,4012
3615613,138383,4012
3615613,139863,4012
3615613,143293,4012
3615613,148876,4012
3616021,239,4013
3616021,1870,4013
3616021,5757,4013
3616021,6573,4013
3616021,8487,4013
3616021,10353,4013
3616021,10859,4013
3616021,11292,4013
3616021,14031,4013
3616021,14558,4013
3616021,17774,4013
3616021,19011,4013
3616021,24681,4013
3616021,28153,4013
3616021,35028,4013
3616021,39089,4013
3616021,39342,4013
3616021,41218,4013
3616021,42770,4013
3616021,42846,4013
3616021,43410,4013
3616021,47364,4013
3616021,49958,4013
3616021,50828,4013
3616021,52839,4013
3616021,54911,4013
3616021,60404,4013
3616021,60935,4013
3616021,62792,4013
3616021,64390,4013
3616021,64999,4013
3616021,69108,4013
3616021,69851,4013
3616021,81648,4014
3616021,82908,4014
3616021,87392,4014
3616021,89143,4014
3616021,92043,4014
3616021,94910,4014
3616021,96354,4014
3616021,97011,4014
3616021,101290,4014
3616021,105015,4014
3616021,106655,4014
3616021,107267,4014
3616021,107587,4014
3616021,108688,4014
3616021,109518,4014
3616021,110404,4014
3616021,112244,4014
3616021,112816,4014
3616021,114032,4014
3616021,115154,4014
3616021,119369,4014
3616021,121063,4014
3616021,123488,4014
3616021,126867,4014
3616021,127419,4014
3616021,131785,4014
3616021,133076,4014
3616021,134148,4014
3616021,135096,4014
3616021,135111,4014
3616021,136260,4014
3616021,141229,4014
3616021,142940,4014
3616021,145053,4014
3616021,146044,4014
3616687,15,4013
3616687,12226,4013
3616687,19368,4013
3616687,22795,4013
3616687,33662,4013
3616687,37185,4013
3616687,41268,4013
3616687,64552,4013
3616687,67642,4013
3616687,67863,4013
3616687,68544,4013
3616687,74619,4013
3616687,76438,4013
3616687,87236,4013
3616687,89649,4013
3616687,95206,4013
3616687,98204,4013
3616687,99649,4013
3616687,102551,4013
3616687,102749,4013
3616687,108385,4013
3616687,119270,4013
3616687,125828,4013
3616687,149298,4013
3616691,2786,4014
3616691,4155,4014
3616691,12226,4014
3616691,17322,4014
3616691,19368,4014
3616691,19626,4014
3616691,19894,4014
3616691,22795,4014
3616691,33662,4014
3616691,34659,4014
3616691,37157,4014
3616691,37185,4014
3616691,39345,4014
3616691,39702,4014
3616691,44291,4014
3616691,54482,4014
3616691,60684,4014
3616691,66616,4014
3616691,74619,4014
3616691,79751,4014
3616691,82259,4014
3616691,86453,4014
3616691,87236,4014
3616691,87903,4014
3616691,89696,4014
3616691,93642,4014
3616691,98204,4014
3616691,99816,4014
3616691,102551,4014
3616691,102749,4014
3616691,106109,4014
3616691,113236,4015
3616691,118521,4015
3616691,119270,4015
3616691,125828,4015
3616691,126015,4015
3616691,126256,4015
3616691,126582,4015
3616691,134575,4015
3616691,135029,4015
3616691,135296,4015
3616691,142953,4015
3616691,144217,4015
3616691,149298,4015
3616693,5761,4012
3616693,19368,4012
3616693,38777,4012
3616693,44689,4012
3616693,45369,4012
3616693,47001,4012
3616693,48425,4012
3616693,58315,4012
3616693,58977,4012
3616693,59283,4012
3616693,65314,4012
3616693,67383,4012
3616693,68267,4012
3616693,73431,4012
3616693,85919,4012
3616693,87251,4012
3616693,90004,4012
3616693,92818,4012
3616693,94241,4012
3616693,94341,4012
3616693,94652,4012
3616693,95524,4012
3616693,98618,4012
3616693,99613,4013
3616693,107469,4013
3616693,113052,4013
3616693,119457,4013
3616693,119574,4013
3616693,127246,4013
3616693,132810,4013
3616693,134391,4013
3616693,149298,4013
3616986,3351,4015
3616986,14000,4015
3616986,15516,4015
3616986,15905,4015
3616986,17179,4015
3616986,19560,4015
3616986,29813,4015
3616986,31508,4015
3616986,32831,4015
3616986,38415,4015
3616986,38504,4015
3616986,38741,4015
3616986,44707,4015
3616986,57881,4015
3616986,59061,4015
3616986,67083,4015
3616986,75072,4015
3616986,76666,4015
3616986,79937,4015
3616986,85359,4015
3616986,94901,4015
3616986,95785,4015
