leaf
3253314,147279,2502
3253314,147291,2502
3253314,149082,2502
3253551,7708,2496
3253551,7805,2496
3253551,11475,2496
3253551,12357,2496
3253551,14347,2496
3253551,15442,2496
3253551,16329,2496
3253551,23609,2496
3253551,33728,2496
3253551,34460,2496
3253551,38693,2496
3253551,40873,2496
3253551,49154,2496
3253551,50222,2496
3253551,50406,2496
3253551,54496,2496
3253551,59127,2496
3253551,60119,2496
3253551,67058,2496
3253551,67133,2496
3253551,70624,2496
3253551,79039,2496
3253551,79462,2496
3253551,79858,2496
3253551,81517,2496
3253551,81593,2496
3253551,82168,2496
3253551,83892,2497
3253551,90286,2497
3253551,90439,2497
3253551,99227,2497
3253551,102007,2497
3253551,102564,2497
3253551,103223,2497
3253551,103292,2497
3253551,103984,2497
3253551,106187,2497
3253551,106541,2497
3253551,107213,2497
3253551,108063,2497
3253551,109577,2497
3253551,111678,2497
3253551,114787,2497
3253551,116951,2497
3253551,119199,2497
3253551,123578,2497
3253551,124106,2497
3253551,129848,2497
3253551,132037,2497
3253551,134677,2497
3253551,136043,2497
3253551,142553,2497
3253551,148731,2497
3253952,685,2497
3253952,1215,2497
3253952,1902,2497
3253952,2362,2497
3253952,2518,2497
3253952,3228,2497
3253952,3772,2497
3253952,3901,2497
3253952,4663,2497
3253952,4975,2497
3253952,5374,2497
3253952,5813,2497
3253952,9465,2497
3253952,10443,2497
3253952,10983,2497
3253952,12523,2497
3253952,12835,2497
3253952,13140,2497
3253952,14134,2497
3253952,14846,2497
3253952,16178,2497
3253952,16371,2497
3253952,16780,2497
3253952,17323,2497
3253952,17929,2497
3253952,18038,2497
3253952,18335,2497
3253952,18742,2497
3253952,20038,2497
3253952,20599,2497
3253952,21005,2497
3253952,21376,2497
3253952,21429,2497
3253952,22978,2497
3253952,23672,2497
3253952,24445,2497
3253952,25376,2497
3253952,26784,2497
3253952,27502,2497
3253952,28129,2497
3253952,29386,2498
3253952,29592,2498
3253952,30157,2498
3253952,30369,2498
3253952,33592,2498
3253952,33887,2498
3253952,36088,2498
3253952,36209,2498
3253952,36470,2498
3253952,36951,2498
3253952,38167,2498
3253952,38671,2498
3253952,38819,2498
3253952,40219,2498
3253952,41315,2498
3253952,41809,2498
3253952,42051,2498
3253952,42586,2498
3253952,42938,2498
3253952,43326,2498
3253952,43355,2498
3253952,44804,2498
3253952,45145,2498
3253952,45363,2498
3253952,46603,2498
3253952,46619,2498
3253952,47180,2498
3253952,47697,2498
3253952,48876,2498
3253952,50229,2498
3253952,50403,2498
3253952,51818,2498
3253952,52127,2498
3253952,52154,2498
3253952,53051,2498
3253952,54832,2498
3253952,54847,2498
3253952,55302,2498
3253952,55503,2498
3253952,56229,2498
3253952,56764,2498
3253952,56846,2498
3253952,58442,2498
3253952,60115,2498
3253952,61924,2498
3253952,63702,2498
3253952,63791,2498
3253952,64010,2498
3253952,64048,2498
3253952,65610,2498
3253952,65737,2498
3253952,65823,2498
3253952,66593,2498
3253952,66686,2498
3253952,66731,2498
3253952,68582,2498
3253952,69924,2498
3253952,71480,2498
3253952,72163,2498
3253952,72234,2498
3253952,73500,2498
3253952,76033,2498
3253952,77698,2498
3253952,78435,2498
3253952,78471,2498
3253952,78908,2498
3253952,80689,2499
3253952,80808,2499
3253952,82476,2499
3253952,82866,2499
3253952,83282,2499
3253952,83365,2499
3253952,84411,2499
3253952,85372,2499
3253952,87999,2499
3253952,88224,2499
3253952,88274,2499
3253952,88467,2499
3253952,88901,2499
3253952,89544,2499
3253952,89583,2499
3253952,91238,2499
3253952,93207,2499
3253952,93790,2499
3253952,93796,2499
3253952,95945,2499
3253952,96461,2499
3253952,97812,2499
3253952,99347,2499
3253952,99642,2499
3253952,103783,2499
3253952,104225,2499
3253952,104455,2499
3253952,106043,2499
3253952,106253,2499
3253952,106641,2499
3253952,106644,2499
3253952,107165,2499
3253952,107945,2499
3253952,108186,2499
3253952,108581,2499
3253952,108707,2499
3253952,109136,2499
3253952,109975,2499
3253952,111450,2499
3253952,111586,2499
3253952,111655,2499
3253952,112727,2499
3253952,113196,2499
3253952,113299,2499
3253952,114073,2499
3253952,114922,2499
3253952,115134,2499
3253952,115813,2499
3253952,116845,2499
3253952,117126,2499
3253952,117613,2499
3253952,118058,2499
3253952,118366,2499
3253952,119339,2499
3253952,119887,2499
3253952,120583,2499
3253952,120826,2499
3253952,122034,2499
3253952,122107,2499
3253952,123754,2499
3253952,124202,2499
3253952,125273,2499
3253952,125714,2499
3253952,126507,2499
3253952,128420,2499
3253952,128773,2499
