leaf
3137108,43685,2175
3137108,44311,2175
3137108,45827,2175
3137108,47303,2175
3137108,50359,2175
3137108,54460,2175
3137108,56986,2175
3137108,58626,2175
3137108,60212,2175
3137108,65133,2175
3137108,66400,2175
3137108,70474,2175
3137108,72981,2175
3137108,76218,2175
3137108,78009,2175
3137108,80265,2175
3137108,80348,2175
3137108,81824,2175
3137108,83124,2175
3137108,83270,2175
3137108,83553,2175
3137108,87955,2175
3137108,91047,2175
3137108,92926,2175
3137108,98253,2175
3137108,98510,2175
3137108,99723,2175
3137108,99945,2175
3137108,104095,2175
3137108,104397,2175
3137108,106736,2175
3137108,108793,2175
3137108,110195,2175
3137108,110956,2175
3137108,111102,2175
3137108,114195,2175
3137108,118454,2175
3137108,125985,2175
3137108,131161,2175
3137108,132752,2175
3137108,136261,2175
3137108,140602,2175
3137140,1402,2175
3137140,2803,2175
3137140,8262,2175
3137140,9972,2175
3137140,24196,2175
3137140,28595,2175
3137140,30088,2175
3137140,32160,2175
3137140,38729,2175
3137140,45275,2175
3137140,45763,2175
3137140,55498,2175
3137140,56062,2175
3137140,57298,2175
3137140,59039,2176
3137140,70522,2176
3137140,74001,2176
3137140,90360,2176
3137140,90403,2176
3137140,108862,2176
3137140,110610,2176
3137140,112156,2176
3137140,131500,2176
3137140,137231,2176
3137140,138469,2176
3137140,142205,2176
3137140,144959,2176
3137676,623,2173
3137676,1014,2173
3137676,3679,2173
3137676,4473,2173
3137676,7708,2173
3137676,7791,2173
3137676,7918,2173
3137676,9877,2173
3137676,11256,2173
3137676,11549,2173
3137676,12030,2173
3137676,12241,2173
3137676,13294,2173
3137676,16532,2173
3137676,19352,2173
3137676,20539,2173
3137676,22370,2173
3137676,23958,2173
3137676,25562,2173
3137676,25935,2173
3137676,26451,2173
3137676,27449,2173
3137676,27901,2173
3137676,30511,2173
3137676,30879,2173
3137676,34190,2173
3137676,34284,2173
3137676,36917,2173
3137676,37188,2173
3137676,39678,2173
3137676,42329,2173
3137676,44471,2173
3137676,44542,2173
3137676,45795,2173
3137676,48929,2173
3137676,49227,2173
3137676,49453,2173
3137676,49637,2173
3137676,49986,2173
3137676,52180,2173
3137676,52533,2173
3137676,52936,2173
3137676,52946,2173
3137676,55213,2173
3137676,55847,2173
3137676,55880,2173
3137676,58019,2173
