leaf
3186914,51111,2290
3186914,51885,2290
3186914,52004,2290
3186914,52590,2290
3186914,53003,2290
3186914,53924,2290
3186914,53985,2290
3186914,56732,2290
3186914,57153,2290
3186914,57926,2290
3186914,59325,2290
3186914,60184,2290
3186914,60672,2290
3186914,61241,2290
3186914,61450,2290
3186914,61547,2290
3186914,62316,2290
3186914,62574,2290
3186914,63080,2290
3186914,67476,2290
3186914,67602,2290
3186914,67833,2290
3186914,68624,2290
3186914,69450,2290
3186914,69873,2290
3186914,70776,2290
3186914,71066,2290
3186914,71430,2290
3186914,71573,2290
3186914,72632,2290
3186914,73873,2290
3186914,74249,2290
3186914,74682,2290
3186914,74898,2290
3186914,77076,2290
3186914,77155,2290
3186914,78568,2290
3186914,78934,2290
3186914,80369,2290
3186914,80471,2290
3186914,80625,2290
3186914,81127,2291
3186914,82551,2291
3186914,82791,2291
3186914,82830,2291
3186914,82919,2291
3186914,83248,2291
3186914,84054,2291
3186914,84099,2291
3186914,85288,2291
3186914,87160,2291
3186914,90671,2291
3186914,91773,2291
3186914,93064,2291
3186914,93106,2291
3186914,93667,2291
3186914,94595,2291
3186914,94751,2291
3186914,94770,2291
3186914,96059,2291
3186914,96138,2291
3186914,96145,2291
3186914,96909,2291
3186914,97181,2291
3186914,97185,2291
3186914,97820,2291
3186914,98156,2291
3186914,98544,2291
3186914,98636,2291
3186914,98760,2291
3186914,98975,2291
3186914,99217,2291
3186914,99655,2291
3186914,100292,2291
3186914,100481,2291
3186914,101931,2291
3186914,102693,2291
3186914,103448,2291
3186914,104302,2291
3186914,104483,2291
3186914,104982,2291
3186914,105729,2291
3186914,105767,2291
3186914,105899,2291
3186914,106702,2291
3186914,106819,2291
3186914,106906,2291
3186914,108628,2291
3186914,109950,2291
3186914,110308,2291
3186914,110335,2291
3186914,110402,2291
3186914,111536,2291
3186914,112726,2291
3186914,113013,2291
3186914,113716,2291
3186914,116751,2291
3186914,118543,2291
3186914,119290,2291
3186914,119692,2291
3186914,121299,2291
3186914,122696,2291
3186914,123526,2291
3186914,123954,2291
3186914,126041,2291
3186914,126783,2291
3186914,127777,2291
3186914,128175,2292
3186914,128373,2292
3186914,128486,2292
3186914,128733,2292
3186914,129442,2292
3186914,129674,2292
3186914,130255,2292
3186914,131303,2292
3186914,131540,2292
3186914,131697,2292
3186914,132298,2292
3186914,133712,2292
3186914,133745,2292
3186914,133765,2292
3186914,135444,2292
3186914,136285,2292
3186914,136603,2292
3186914,136968,2292
3186914,138172,2292
3186914,138274,2292
3186914,138492,2292
3186914,138886,2292
3186914,139157,2292
3186914,139623,2292
3186914,139894,2292
3186914,139977,2292
3186914,141362,2292
3186914,141447,2292
3186914,142373,2292
3186914,142756,2292
3186914,144284,2292
3186914,145811,2292
3186914,146067,2292
3186914,147453,2292
3186914,147706,2292
3186914,148843,2292
3186914,149162,2292
3187165,8,2300
3187165,1117,2300
3187165,2314,2300
3187165,4470,2300
3187165,5440,2300
3187165,5550,2300
3187165,6339,2300
3187165,8416,2300
