leaf
2668038,89695,796
2668038,97128,796
2668038,100775,796
2668038,105130,796
2668038,107311,796
2668038,108518,796
2668038,109031,796
2668038,113210,796
2668038,114196,796
2668038,114649,796
2668038,126443,796
2668038,128564,796
2668038,128912,796
2668038,129713,796
2668038,131981,796
2668038,137767,796
2668038,138823,796
2668038,145165,796
2668038,148503,796
2668107,10589,797
2668107,20671,797
2668107,25259,797
2668107,26509,797
2668107,35737,797
2668107,37519,797
2668107,39141,797
2668107,39942,797
2668107,40644,797
2668107,42116,797
2668107,49807,797
2668107,54162,797
2668107,55611,797
2668107,58592,797
2668107,58792,797
2668107,60785,797
2668107,60879,797
2668107,62712,797
2668107,65977,797
2668107,66206,797
2668107,67079,797
2668107,71304,797
2668107,72471,797
2668107,78142,797
2668107,82200,797
2668107,90510,797
2668107,93341,797
2668107,94799,797
2668107,100939,797
2668107,101222,797
2668107,101255,797
2668107,103830,797
2668107,108218,797
2668107,110834,797
2668107,113293,797
2668107,118634,797
2668107,121802,797
2668107,127474,797
2668107,142702,797
2668107,147616,798
2668155,1525,792
2668155,3316,792
2668155,3502,792
2668155,4928,792
2668155,14137,792
2668155,16056,792
2668155,16977,792
2668155,18918,792
2668155,22659,792
2668155,23877,792
2668155,24088,792
2668155,33017,792
2668155,33895,792
2668155,37567,792
2668155,40406,792
2668155,41302,792
2668155,42991,792
2668155,46082,792
2668155,49967,792
2668155,50451,792
2668155,51500,792
2668155,56505,792
2668155,60968,792
2668155,62317,792
2668155,65927,792
2668155,66587,792
2668155,66957,792
2668155,67027,792
2668155,68796,792
2668155,69149,792
2668155,69494,792
2668155,70937,792
2668155,71332,792
2668155,74564,792
2668155,75259,792
2668155,77685,792
2668155,77881,792
2668155,78173,792
2668155,78195,792
2668155,80316,792
2668155,85506,792
2668155,86347,792
2668155,86637,793
2668155,88438,793
2668155,88588,793
2668155,89682,793
2668155,90438,793
2668155,90450,793
2668155,90917,793
2668155,90939,793
2668155,97775,793
2668155,97846,793
2668155,102327,793
2668155,102713,793
2668155,103094,793
2668155,103942,793
2668155,105785,793
2668155,106471,793
2668155,107841,793
2668155,109760,793
2668155,118328,793
2668155,118803,793
2668155,122225,793
2668155,123635,793
2668155,123826,793
2668155,127269,793
2668155,129873,793
2668155,132124,793
2668155,134198,793
2668155,137454,793
2668155,138759,793
2668155,139055,793
2668155,139392,793
2668155,141125,793
2668155,141602,793
2668155,143112,793
2668155,144319,793
2668236,400,795
2668236,8231,795
2668236,19455,795
2668236,19795,795
2668236,26605,795
2668236,27976,795
2668236,38072,795
2668236,38226,795
2668236,40489,795
2668236,40783,795
2668236,42305,795
2668236,45390,795
2668236,51834,795
2668236,52090,795
2668236,57756,795
2668236,58918,795
2668236,60867,795
2668236,61463,795
2668236,68489,795
2668236,70416,795
2668236,75270,795
2668236,83247,795
2668236,90096,795
2668236,96655,795
2668236,101613,795
2668236,113718,795
2668236,115635,795
2668236,117514,795
2668236,117908,795
2668236,118248,795
2668236,119097,795
2668236,120661,795
2668236,122987,795
2668236,124434,795
2668236,125607,795
2668236,126228,795
2668236,126621,795
2668236,131735,795
2668236,132932,795
2668236,134786,795
2668236,135961,795
2668236,136637,795
2668236,137362,795
2668236,141073,795
2668236,143694,795
2668236,144283,795
2668236,144471,795
2668920,2021,794
2668920,4169,794
2668920,5730,794
2668920,5926,794
2668920,9081,794
2668920,14202,794
2668920,14502,794
2668920,17843,794
2668920,23743,794
2668920,24661,794
2668920,24775,794
2668920,26207,794
2668920,27699,794
2668920,29277,794
2668920,29718,794
2668920,31318,794
2668920,32602,794
2668920,34146,794
2668920,35011,794
2668920,35481,794
2668920,35898,794
2668920,38927,794
2668920,39464,794
2668920,40032,794
2668920,44347,794
2668920,47258,794
2668920,50328,794
2668920,50542,794
2668920,52563,794
2668920,54546,794
2668920,57896,794
2668920,58826,794
2668920,61621,794
2668920,62932,794
2668920,65637,794
2668920,66718,794
2668920,71988,794
2668920,74459,794
2668920,74557,794
2668920,74676,794
2668920,82210,794
2668920,82842,794
2668920,84251,794
2668920,87292,794
2668920,90503,794
2668920,94791,794
2668920,95579,794
2668920,96084,794
2668920,102007,794
2668920,105309,794
2668920,105325,794
2668920,107997,794
2668920,108170,794
2668920,108393,794
2668920,109544,794
2668920,112668,794
2668920,112860,794
2668920,112984,794
2668920,114700,795
2668920,116856,795
2668920,119323,795
2668920,121680,795
2668920,122274,795
2668920,124759,795
2668920,125367,795
2668920,133386,795
2668920,136026,795
2668920,138193,795
2668920,143782,795
2668920,145944,795
2668920,147006,795
2668920,147781,795
2668920,147853,795
2668920,148676,795
2669193,4047,798
2669193,5511,798
2669193,6928,798
2669193,7058,798
2669193,7428,798
2669193,7481,798
2669193,8620,798
2669193,9049,798
2669193,10453,798
2669193,11787,798
2669193,12445,798
2669193,14373,798
2669193,14665,798
2669193,15101,798
2669193,15194,798
2669193,24437,798
2669193,25034,798
2669193,25579,798
2669193,28673,798
2669193,29008,798
2669193,29277,798
2669193,30161,798
2669193,31245,798
2669193,32602,798
2669193,32657,798
2669193,34620,798
2669193,36087,798
2669193,41170,798
2669193,44704,798
2669193,45805,798
2669193,48403,798
2669193,48810,798
2669193,49438,798
2669193,50922,798
2669193,51555,798
2669193,51628,798
2669193,52285,798
2669193,52664,798
2669193,53246,798
2669193,53994,798
2669193,58274,798
2669193,58849,798
2669193,59104,798
2669193,60736,799
2669193,63095,799
2669193,64178,799
2669193,64584,799
2669193,64643,799
2669193,66480,799
2669193,69278,799
2669193,74501,799
2669193,77414,799
2669193,79013,799
2669193,80478,799
2669193,81520,799
2669193,83979,799
2669193,84087,799
2669193,86274,799
2669193,88438,799
2669193,88911,799
2669193,90398,799
2669193,91587,799
2669193,91609,799
2669193,91851,799
2669193,96047,799
2669193,98061,799
2669193,98132,799
2669193,98696,799
2669193,99686,799
2669193,101216,799
2669193,102280,799
2669193,105916,799
2669193,106525,799
2669193,107489,799
2669193,108682,799
2669193,109355,799
2669193,109886,799
2669193,112279,799
2669193,112791,799
2669193,112948,799
2669193,113200,799
2669193,116004,799
2669193,120127,799
2669193,121027,799
2669193,121313,799
2669193,121830,799
2669193,121984,799
2669193,126315,799
2669193,126404,799
2669193,128263,799
2669193,129220,799
2669193,131636,799
2669193,135224,799
2669193,135958,799
2669193,145902,799
2669432,3512,798
2669432,10807,798
2669432,12038,798
2669432,28483,798
2669432,32308,798
2669432,32739,798
2669432,34803,798
2669432,43591,798
2669432,44134,798
leaf147.txt
