leaf
3440263,95447,3376
3440263,102362,3376
3440263,104291,3376
3440263,109292,3376
3440263,112513,3376
3440263,112688,3376
3440263,115361,3376
3440263,119450,3376
3440263,122282,3376
3440263,123807,3376
3440263,124679,3376
3440263,127973,3376
3440263,128920,3376
3440263,129748,3376
3440263,130895,3376
3440263,134390,3376
3440263,144878,3376
3440291,4532,3368
3440291,7525,3368
3440291,10139,3368
3440291,11690,3368
3440291,13513,3368
3440291,14786,3368
3440291,16598,3368
3440291,28194,3368
3440291,29861,3369
3440291,30206,3369
3440291,31401,3369
3440291,33681,3369
3440291,40589,3369
3440291,42454,3369
3440291,43283,3369
3440291,46992,3369
3440291,50657,3369
3440291,55831,3369
3440291,57531,3369
3440291,63434,3369
3440291,69610,3369
3440291,69778,3369
3440291,70699,3369
3440291,72418,3369
3440291,74852,3369
3440291,76847,3369
3440291,76871,3369
3440291,81591,3369
3440291,81909,3369
3440291,82986,3369
3440291,83810,3369
3440291,87684,3369
3440291,87757,3369
3440291,87912,3369
3440291,89765,3369
3440291,97069,3369
3440291,100537,3369
3440291,108016,3369
3440291,108558,3369
3440291,113946,3369
3440291,114552,3369
3440291,117555,3369
3440291,118505,3369
3440291,123393,3369
3440291,123756,3369
3440291,127556,3369
3440291,128509,3369
3440291,137703,3369
3440291,137827,3369
3440291,139516,3369
3440291,148906,3369
3440410,387,3370
3440410,1762,3370
3440410,1825,3370
3440410,2240,3370
3440410,5799,3370
3440410,5867,3370
3440410,6119,3370
3440410,7271,3370
3440410,7506,3370
3440410,8471,3370
3440410,8848,3370
3440410,8923,3370
3440410,11839,3370
3440410,11951,3370
3440410,12799,3370
3440410,12815,3370
3440410,12943,3370
3440410,14243,3370
3440410,15051,3370
3440410,16452,3370
3440410,20052,3370
3440410,21488,3370
3440410,21666,3370
3440410,22772,3370
3440410,24932,3370
3440410,25702,3370
3440410,26229,3370
3440410,26591,3370
3440410,29929,3370
3440410,30768,3370
3440410,30910,3370
3440410,31106,3370
3440410,31945,3370
3440410,32947,3370
3440410,33058,3370
3440410,33214,3370
3440410,33926,3370
3440410,34345,3370
3440410,34504,3370
3440410,34623,3370
3440410,35517,3370
3440410,35544,3371
3440410,35625,3371
3440410,36525,3371
3440410,36554,3371
3440410,37705,3371
3440410,39928,3371
3440410,40806,3371
3440410,40850,3371
3440410,40993,3371
