leaf
3448844,88237,3416
3448844,94936,3416
3448844,101629,3416
3448844,116029,3416
3448844,124569,3416
3448844,125183,3416
3449667,4067,3421
3449667,6839,3421
3449667,12708,3421
3449667,13367,3421
3449667,14095,3421
3449667,16094,3421
3449667,18423,3421
3449667,18571,3421
3449667,20491,3421
3449667,26776,3421
3449667,27654,3421
3449667,27671,3421
3449667,32693,3421
3449667,38867,3421
3449667,39241,3421
3449667,43173,3421
3449667,45656,3421
3449667,50737,3421
3449667,51446,3421
3449667,53779,3421
3449667,58255,3421
3449667,59252,3421
3449667,70094,3421
3449667,75200,3422
3449667,77253,3422
3449667,77260,3422
3449667,78705,3422
3449667,82269,3422
3449667,82840,3422
3449667,83709,3422
3449667,84866,3422
3449667,86787,3422
3449667,92071,3422
3449667,93779,3422
3449667,99666,3422
3449667,99762,3422
3449667,100076,3422
3449667,106522,3422
3449667,107087,3422
3449667,108738,3422
3449667,108989,3422
3449667,109946,3422
3449667,111115,3422
3449667,112624,3422
3449667,113741,3422
3449667,115229,3422
3449667,116769,3422
3449667,121586,3422
3449667,135756,3422
3449667,136997,3422
3449667,142165,3422
3449667,143983,3422
3449667,145162,3422
3449732,290,3419
3449732,3023,3419
3449732,3067,3419
3449732,3776,3419
3449732,5276,3419
3449732,5511,3419
3449732,6157,3419
3449732,7956,3419
3449732,8812,3419
3449732,10500,3419
3449732,13488,3419
3449732,15649,3419
3449732,15721,3419
3449732,16574,3419
3449732,17408,3419
3449732,17930,3419
3449732,18008,3419
3449732,18113,3419
3449732,20563,3419
3449732,21299,3419
3449732,21680,3419
3449732,24691,3419
3449732,27768,3420
3449732,28057,3420
3449732,30077,3420
3449732,30196,3420
3449732,30618,3420
3449732,31863,3420
3449732,34330,3420
3449732,35508,3420
3449732,35965,3420
3449732,38295,3420
3449732,39798,3420
3449732,40055,3420
3449732,40578,3420
3449732,40706,3420
3449732,44734,3420
3449732,45150,3420
3449732,48489,3420
3449732,51336,3420
3449732,51439,3420
3449732,54546,3420
3449732,54594,3420
3449732,55406,3420
3449732,58240,3420
3449732,60678,3420
3449732,61724,3420
3449732,65649,3420
3449732,66028,3420
3449732,66478,3420
3449732,68441,3420
3449732,68574,3420
3449732,68960,3420
3449732,69059,3420
3449732,69197,3420
3449732,70276,3420
3449732,73662,3420
3449732,74588,3420
3449732,74909,3420
3449732,76878,3420
3449732,77027,3420
3449732,77663,3420
3449732,78778,3420
3449732,79999,3420
3449732,81484,3420
3449732,82349,3420
3449732,84434,3420
3449732,84919,3420
3449732,85074,3420
3449732,86418,3420
3449732,88246,3420
3449732,88856,3420
3449732,89592,3420
3449732,90124,3420
3449732,90748,3420
3449732,92288,3420
3449732,92991,3420
3449732,95328,3420
3449732,95389,3420
3449732,95781,3420
3449732,95881,3420
3449732,96390,3420
3449732,101621,3420
3449732,102122,3420
3449732,102368,3420
3449732,104116,3420
3449732,104220,3420
3449732,104814,3420
3449732,105025,3421
3449732,105113,3421
3449732,105925,3421
3449732,106194,3421
3449732,106410,3421
3449732,107162,3421
3449732,107505,3421
3449732,109600,3421
3449732,109976,3421
3449732,110459,3421
3449732,111245,3421
3449732,112722,3421
3449732,113421,3421
3449732,113716,3421
3449732,114232,3421
3449732,114932,3421
3449732,118281,3421
3449732,118727,3421
3449732,119330,3421
3449732,121680,3421
3449732,124003,3421
3449732,124495,3421
3449732,125555,3421
3449732,127030,3421
3449732,129602,3421
3449732,130071,3421
3449732,130134,3421
3449732,131729,3421
3449732,133815,3421
3449732,134656,3421
3449732,135258,3421
3449732,137003,3421
3449732,139820,3421
3449732,141286,3421
3449732,141768,3421
3449732,142505,3421
3449732,143198,3421
3449732,144732,3421
3449732,146344,3421
3449732,146492,3421
3449732,147080,3421
3449732,147538,3421
3449732,149350,3421
3450075,23,3422
3450075,457,3422
3450075,829,3422
3450075,7902,3422
3450075,10874,3422
3450075,12528,3422
3450075,13952,3422
3450075,17266,3422
3450075,18433,3422
3450075,19809,3422
3450075,21898,3422
3450075,22660,3422
3450075,24338,3422
3450075,25385,3422
3450075,28611,3422
3450075,28964,3422
3450075,29591,3422
3450075,33792,3422
3450075,34161,3422
3450075,35752,3422
3450075,36119,3422
3450075,36343,3422
3450075,37118,3422
3450075,41001,3422
3450075,42348,3422
3450075,43776,3422
3450075,48009,3422
3450075,48471,3422
3450075,48906,3422
3450075,50808,3422
3450075,50995,3422
3450075,55545,3422
3450075,56839,3422
3450075,57628,3422
3450075,58176,3422
3450075,60478,3422
3450075,63045,3423
3450075,64556,3423
3450075,65635,3423
3450075,66162,3423
3450075,66502,3423
3450075,67207,3423
3450075,70144,3423
3450075,74800,3423
3450075,75464,3423
3450075,76782,3423
3450075,76950,3423
