leaf
3579897,34789,3906
3579897,35816,3906
3579897,41003,3906
3579897,41840,3906
3579897,43000,3906
3579897,46302,3906
3579897,47335,3906
3579897,47346,3906
3579897,48909,3906
3579897,49480,3906
3579897,50482,3906
3579897,51322,3907
3579897,52249,3907
3579897,52417,3907
3579897,54510,3907
3579897,54588,3907
3579897,54947,3907
3579897,55242,3907
3579897,55726,3907
3579897,56081,3907
3579897,56345,3907
3579897,56362,3907
3579897,56819,3907
3579897,57281,3907
3579897,58087,3907
3579897,59073,3907
3579897,65794,3907
3579897,66122,3907
3579897,67501,3907
3579897,69608,3907
3579897,69632,3907
3579897,69777,3907
3579897,70847,3907
3579897,71766,3907
3579897,73616,3907
3579897,76993,3907
3579897,77868,3907
3579897,78794,3907
3579897,78838,3907
3579897,79462,3907
3579897,79953,3907
3579897,81307,3907
3579897,83146,3907
3579897,85144,3907
3579897,85689,3907
3579897,86131,3907
3579897,86447,3907
3579897,92603,3907
3579897,94102,3907
3579897,95772,3907
3579897,96369,3907
3579897,96791,3907
3579897,98892,3907
3579897,98940,3907
3579897,99723,3907
3579897,99952,3907
3579897,100015,3907
3579897,100228,3907
3579897,101041,3907
3579897,101435,3907
3579897,102043,3907
3579897,103255,3907
3579897,105909,3907
3579897,106786,3907
3579897,111277,3907
3579897,111411,3907
3579897,112461,3907
3579897,112649,3907
3579897,114526,3907
3579897,115215,3907
3579897,115234,3907
3579897,115261,3907
3579897,116108,3907
3579897,117661,3907
3579897,119497,3907
3579897,120727,3907
3579897,120835,3907
3579897,121066,3908
3579897,121754,3908
3579897,122371,3908
3579897,123210,3908
3579897,124166,3908
3579897,125438,3908
3579897,126856,3908
3579897,127081,3908
3579897,128135,3908
3579897,134082,3908
3579897,135362,3908
3579897,137854,3908
3579897,140877,3908
3579897,141627,3908
3579897,142182,3908
3579897,143135,3908
3579897,147238,3908
3579897,147395,3908
3579897,147497,3908
3579897,149339,3908
3580037,11731,3913
3580037,13487,3913
3580037,22108,3913
3580037,30102,3914
3580037,32954,3914
3580037,34948,3914
3580037,42158,3914
3580037,42817,3914
3580037,44444,3914
3580037,46596,3914
3580037,67590,3914
3580037,67634,3914
3580037,70847,3914
3580037,77983,3914
3580037,79339,3914
3580037,98061,3914
3580037,102066,3914
3580037,105860,3914
3580037,107240,3914
3580037,108142,3914
3580037,108347,3914
3580037,110317,3914
3580037,111455,3914
3580037,112712,3914
3580037,113429,3914
3580037,119434,3914
3580037,128001,3914
3580037,128724,3914
3580037,133112,3914
3580037,134921,3914
3580037,138767,3914
3580037,143572,3914
3580258,11292,3915
3580258,12830,3915
3580258,15068,3915
3580258,15754,3915
3580258,49408,3915
3580258,53022,3915
3580258,56382,3915
3580258,59853,3915
3580258,62095,3915
3580258,63397,3915
3580258,64611,3915
3580258,65383,3915
3580258,89248,3915
3580258,90376,3915
3580258,97490,3915
3580258,101814,3915
3580258,104000,3915
3580258,108387,3915
3580258,111383,3915
3580258,113745,3915
3580258,115769,3915
3580258,122944,3915
3580258,123842,3915
3580258,126930,3916
3580258,131862,3916
3580258,139805,3916
3580656,2293,3913
3580656,2319,3913
3580656,3609,3913
3580656,6414,3913
3580656,14643,3913
3580656,14663,3913
3580656,32997,3913
3580656,36608,3913
3580656,36890,3913
3580656,39602,3913
3580656,45577,3913
3580656,48385,3913
3580656,48534,3913
3580656,56198,3913
3580656,56289,3913
3580656,63205,3913
3580656,67709,3913
3580656,71941,3913
3580656,72799,3913
3580656,73421,3913
3580656,73985,3913
3580656,75383,3913
3580656,76525,3913
3580656,78087,3913
3580656,83173,3913
3580656,85112,3913
3580656,88973,3913
3580656,93624,3913
3580656,98633,3913
3580656,104358,3913
3580656,109859,3913
3580656,112462,3913
3580656,112791,3913
3580656,118708,3913
3580656,128617,3913
3580656,129685,3913
3580656,131100,3913
3580656,131123,3913
3580656,137641,3913
3580656,140068,3913
3580656,143097,3913
3580656,146452,3913
3580848,3809,3914
3580848,5459,3914
3580848,7212,3914
3580848,7897,3914
3580848,8762,3914
3580848,8949,3914
3580848,9764,3914
3580848,10268,3914
3580848,10845,3914
3580848,11935,3914
3580848,12142,3914
3580848,15063,3914
3580848,16056,3914
3580848,19824,3914
3580848,21602,3914
3580848,25650,3914
3580848,27315,3914
3580848,29507,3914
3580848,30478,3914
3580848,30505,3914
3580848,32806,3914
3580848,35341,3914
3580848,35979,3914
3580848,37177,3914
3580848,38115,3914
3580848,40136,3914
3580848,41641,3914
3580848,46350,3914
3580848,47436,3914
3580848,48985,3914
3580848,49479,3914
3580848,49674,3914
3580848,52518,3914
3580848,57628,3914
3580848,58305,3914
3580848,59718,3914
3580848,63893,3914
3580848,65130,3915
3580848,69212,3915
3580848,71988,3915
3580848,73608,3915
3580848,73628,3915
3580848,74175,3915
3580848,77108,3915
3580848,77229,3915
3580848,77703,3915
3580848,80215,3915
3580848,80592,3915
3580848,82966,3915
3580848,83807,3915
3580848,85556,3915
3580848,87237,3915
3580848,89533,3915
3580848,90187,3915
3580848,90984,3915
3580848,91570,3915
3580848,92673,3915
