leaf
3434967,45009,3343
3434967,46771,3343
3434967,47673,3343
3434967,52539,3343
3434967,53317,3343
3434967,53402,3343
3434967,55391,3343
3434967,56153,3343
3434967,57186,3343
3434967,58219,3343
3434967,58961,3343
3434967,60585,3343
3434967,60603,3343
3434967,65100,3343
3434967,66665,3343
3434967,69675,3343
3434967,71215,3343
3434967,72769,3343
3434967,73371,3343
3434967,74816,3343
3434967,77686,3343
3434967,83046,3343
3434967,90286,3343
3434967,94733,3343
3434967,97158,3343
3434967,97330,3343
3434967,97407,3343
3434967,97705,3343
3434967,98774,3343
3434967,98776,3343
3434967,100420,3343
3434967,101082,3343
3434967,101977,3343
3434967,104817,3343
3434967,106632,3343
3434967,108368,3343
3434967,109031,3343
3434967,110559,3343
3434967,113385,3343
3434967,114312,3343
3434967,115734,3343
3434967,120175,3343
3434967,123264,3343
3434967,125441,3343
3434967,128665,3343
3434967,129075,3343
3434967,129262,3343
3434967,133172,3343
3434967,134076,3343
3434967,135952,3343
3434967,141046,3343
3434967,144681,3343
3435022,1644,3346
3435022,2086,3346
3435022,2294,3346
3435022,5695,3346
3435022,11674,3346
3435022,13389,3346
3435022,24005,3346
3435022,28595,3346
3435022,30347,3346
3435022,30909,3346
3435022,31144,3346
3435022,37870,3346
3435022,38401,3346
3435022,40297,3346
3435022,44097,3346
3435022,46829,3346
3435022,46883,3346
3435022,48682,3346
3435022,61212,3346
3435022,69388,3346
3435022,74026,3346
3435022,74731,3346
3435022,78476,3346
3435022,79469,3346
3435022,79545,3346
3435022,85746,3346
3435022,91165,3346
3435022,96146,3346
3435022,96881,3346
3435022,101029,3346
3435022,110959,3346
3435022,112096,3346
3435022,113312,3346
3435022,113925,3346
3435022,114162,3346
3435022,115067,3346
3435022,119937,3347
3435022,123471,3347
3435022,136075,3347
3435022,141947,3347
3435022,148329,3347
3435088,7697,3347
3435088,11472,3347
3435088,12922,3347
3435088,13873,3347
3435088,20435,3347
3435088,20996,3347
3435088,21982,3347
3435088,26910,3347
3435088,30433,3347
3435088,36042,3347
3435088,39577,3347
3435088,42172,3347
3435088,42178,3347
3435088,51463,3347
3435088,52969,3347
3435088,57711,3347
3435088,58500,3347
3435088,58698,3347
3435088,60232,3347
3435088,62347,3347
3435088,64190,3347
3435088,67085,3347
3435088,68804,3347
3435088,69700,3347
3435088,71370,3347
3435088,75899,3347
3435088,87211,3347
3435088,87723,3347
3435088,96146,3347
3435088,96585,3347
3435088,97568,3347
3435088,97640,3347
3435088,101832,3347
3435088,108237,3347
3435088,109262,3347
3435088,115031,3347
3435088,116505,3347
3435088,120349,3348
3435088,122069,3348
3435088,125336,3348
3435088,125708,3348
3435088,126879,3348
3435088,131238,3348
3435088,134615,3348
3435088,146063,3348
3435088,149116,3348
3435088,149292,3348
3435466,3554,3348
3435466,4938,3348
3435466,6353,3348
3435466,7435,3348
3435466,8836,3348
3435466,12580,3348
3435466,13626,3348
3435466,14305,3348
3435466,14834,3348
3435466,16789,3348
3435466,19004,3348
3435466,21252,3348
3435466,21256,3348
3435466,22107,3348
3435466,22981,3348
3435466,24667,3348
3435466,30826,3348
3435466,33198,3348
3435466,33994,3348
3435466,36439,3348
3435466,37507,3348
3435466,37934,3348
3435466,40582,3348
3435466,41757,3348
3435466,50357,3348
3435466,50768,3348
3435466,56441,3348
3435466,57276,3348
3435466,57959,3348
3435466,63289,3348
3435466,64808,3348
3435466,64960,3348
3435466,69498,3348
3435466,70600,3348
3435466,70992,3348
3435466,73282,3348
3435466,77842,3348
3435466,81789,3348
3435466,81923,3348
3435466,86168,3348
3435466,88847,3348
3435466,92421,3348
3435466,94666,3348
3435466,98331,3348
3435466,98423,3348
3435466,100684,3348
3435466,103429,3348
3435466,103901,3348
3435466,104506,3348
3435466,109104,3348
3435466,109911,3348
3435466,111644,3348
3435466,112253,3348
3435466,116280,3348
3435466,117926,3348
3435466,124029,3348
3435466,126222,3349
3435466,126293,3349
3435466,126851,3349
3435466,127711,3349
3435466,129512,3349
3435466,131251,3349
3435466,134047,3349
3435466,134874,3349
3435466,138371,3349
3435466,139382,3349
3435466,142261,3349
3435466,148864,3349
3435488,963,3343
3435488,6058,3343
3435488,6813,3343
3435488,7708,3343
3435488,11300,3343
3435488,14208,3343
3435488,15635,3343
3435488,16008,3343
3435488,17282,3343
3435488,18032,3343
3435488,18809,3343
3435488,21987,3343
3435488,23787,3343
3435488,24601,3343
3435488,25697,3344
3435488,31313,3344
3435488,36385,3344
3435488,36488,3344
3435488,37188,3344
3435488,38032,3344
3435488,38090,3344
3435488,39097,3344
3435488,41328,3344
3435488,42237,3344
3435488,44244,3344
3435488,48975,3344
3435488,52622,3344
3435488,53923,3344
3435488,54782,3344
3435488,57042,3344
3435488,57297,3344
3435488,57318,3344
3435488,57843,3344
3435488,59266,3344
3435488,59797,3344
3435488,60426,3344
3435488,67386,3344
3435488,67924,3344
3435488,70381,3344
3435488,73927,3344
3435488,75590,3344
3435488,81605,3344
3435488,85051,3344
3435488,85234,3344
3435488,87224,3344
3435488,87378,3344
3435488,88627,3344
3435488,90451,3344
3435488,91358,3344
3435488,98108,3344
3435488,100675,3344
3435488,101678,3344
3435488,102658,3344
3435488,102901,3344
3435488,104084,3344
3435488,107068,3344
3435488,108387,3344
3435488,108563,3344
3435488,109261,3344
3435488,111082,3344
3435488,117532,3344
3435488,117747,3344
3435488,121236,3344
3435488,123735,3344
3435488,124774,3344
3435488,126145,3344
3435488,128971,3344
3435488,130016,3344
3435488,134142,3344
3435488,137362,3344
3435488,140086,3344
3435488,140935,3344
3435488,141228,3344
3435488,142402,3344
3435488,145795,3344
3435488,145808,3344
3435488,146020,3344
3435488,148296,3344
3435665,2098,3349
3435665,3818,3349
3435665,4952,3349
3435665,6972,3349
3435665,7178,3349
3435665,8684,3349
3435665,9495,3349
3435665,9549,3349
3435665,10260,3349
3435665,12137,3349
3435665,12818,3349
3435665,14860,3349
3435665,19881,3349
3435665,20358,3349
3435665,20506,3349
3435665,21142,3349
3435665,22468,3349
3435665,22615,3349
3435665,23138,3349
3435665,26159,3349
3435665,26266,3349
3435665,26616,3349
3435665,28738,3349
3435665,29696,3349
3435665,30100,3349
3435665,36001,3349
3435665,38618,3349
3435665,38938,3349
3435665,39662,3349
3435665,39700,3349
3435665,40775,3349
3435665,41661,3349
3435665,42060,3349
3435665,42120,3349
3435665,44444,3349
3435665,44881,3349
3435665,46055,3349
3435665,49300,3349
3435665,50136,3349
3435665,51591,3349
3435665,53918,3349
3435665,56933,3349
3435665,60265,3349
3435665,60545,3349
3435665,61047,3349
3435665,61367,3349
3435665,61406,3349
3435665,61550,3349
3435665,62062,3349
3435665,62437,3349
3435665,63186,3349
3435665,64238,3349
3435665,64510,3349
3435665,65259,3349
3435665,65653,3350
3435665,67288,3350
3435665,67922,3350
3435665,71483,3350
3435665,72306,3350
3435665,74389,3350
3435665,74550,3350
3435665,76427,3350
3435665,77141,3350
3435665,81476,3350
3435665,82041,3350
3435665,84948,3350
3435665,86535,3350
3435665,88210,3350
3435665,88298,3350
3435665,89041,3350
3435665,89459,3350
3435665,89949,3350
3435665,90150,3350
3435665,90272,3350
3435665,92004,3350
leaf613.txt
