leaf
3129650,79256,2158
3129650,80574,2158
3129650,87160,2158
3129650,90144,2158
3129650,91851,2158
3129650,92313,2158
3129650,93543,2158
3129650,103012,2158
3129650,115109,2158
3129650,125552,2158
3129650,127399,2158
3129650,141628,2158
3129699,298,2159
3129699,601,2159
3129699,1895,2159
3129699,6993,2159
3129699,8567,2159
3129699,9647,2159
3129699,12459,2159
3129699,15455,2159
3129699,27313,2159
3129699,38364,2159
3129699,38776,2159
3129699,48649,2159
3129699,48789,2159
3129699,53706,2160
3129699,55134,2160
3129699,55210,2160
3129699,61202,2160
3129699,65287,2160
3129699,66509,2160
3129699,66830,2160
3129699,69119,2160
3129699,69924,2160
3129699,73109,2160
3129699,74174,2160
3129699,79726,2160
3129699,84664,2160
3129699,84711,2160
3129699,87617,2160
3129699,93207,2160
3129699,98781,2160
3129699,100499,2160
3129699,107998,2160
3129699,108052,2160
3129699,108488,2160
3129699,108583,2160
3129699,108763,2160
3129699,109678,2160
3129699,110193,2160
3129699,111005,2160
3129699,117356,2160
3129699,118366,2160
3129699,119960,2160
3129699,126267,2160
3129699,126453,2160
3129699,126717,2160
3129699,130265,2160
3129699,131352,2160
3129699,134236,2160
3129699,134460,2160
3129699,145302,2160
3129807,1624,2154
3129807,1905,2154
3129807,2529,2154
3129807,2829,2154
3129807,3439,2154
3129807,4885,2154
3129807,4930,2154
3129807,7711,2154
3129807,7885,2154
3129807,8378,2154
3129807,9314,2154
3129807,10091,2155
3129807,12365,2155
3129807,12855,2155
3129807,13008,2155
3129807,13494,2155
3129807,13515,2155
3129807,13991,2155
3129807,16162,2155
3129807,16556,2155
3129807,17394,2155
3129807,17477,2155
3129807,17915,2155
3129807,18891,2155
3129807,18928,2155
3129807,20927,2155
3129807,21507,2155
3129807,22049,2155
3129807,25260,2155
3129807,25613,2155
3129807,25981,2155
3129807,26143,2155
3129807,26364,2155
3129807,26631,2155
3129807,27817,2155
3129807,29643,2155
3129807,31436,2155
3129807,31773,2155
3129807,32390,2155
3129807,34077,2155
3129807,34633,2155
3129807,34840,2155
3129807,35039,2155
3129807,35524,2155
3129807,37133,2155
3129807,38596,2155
3129807,38803,2155
3129807,39313,2155
3129807,39705,2155
3129807,40593,2155
3129807,40843,2155
3129807,42790,2155
3129807,43270,2155
3129807,43400,2155
3129807,43803,2155
3129807,44482,2155
3129807,45845,2155
3129807,45932,2155
3129807,49598,2155
3129807,50002,2155
3129807,50521,2155
3129807,50973,2155
3129807,51994,2155
3129807,52040,2155
3129807,52535,2155
3129807,52590,2155
3129807,52964,2155
3129807,53119,2155
3129807,53993,2155
3129807,54446,2155
3129807,55001,2155
3129807,55896,2155
3129807,56133,2155
3129807,57433,2155
3129807,57542,2155
3129807,58193,2155
3129807,58415,2155
3129807,58891,2156
3129807,60376,2156
3129807,60459,2156
3129807,60633,2156
3129807,61208,2156
3129807,61533,2156
3129807,62142,2156
3129807,62627,2156
3129807,63239,2156
3129807,64319,2156
3129807,64947,2156
3129807,66134,2156
3129807,68240,2156
3129807,68426,2156
3129807,68448,2156
3129807,68948,2156
3129807,69433,2156
3129807,69472,2156
3129807,69869,2156
3129807,70634,2156
3129807,71843,2156
3129807,72380,2156
3129807,73650,2156
3129807,76222,2156
3129807,76703,2156
3129807,76979,2156
3129807,77453,2156
3129807,77661,2156
3129807,79022,2156
3129807,79114,2156
3129807,79737,2156
3129807,80526,2156
3129807,81449,2156
3129807,83576,2156
3129807,84084,2156
3129807,84560,2156
3129807,85504,2156
3129807,85710,2156
3129807,89946,2156
3129807,90179,2156
3129807,91272,2156
3129807,91325,2156
3129807,92155,2156
3129807,92245,2156
3129807,93612,2156
3129807,94406,2156
3129807,96035,2156
3129807,96402,2156
3129807,98078,2156
3129807,99114,2156
3129807,100121,2156
3129807,100776,2156
3129807,101141,2156
3129807,101640,2156
3129807,102035,2156
3129807,102076,2156
3129807,102384,2156
3129807,102807,2156
3129807,103198,2156
3129807,103689,2156
3129807,104409,2156
3129807,105105,2156
3129807,105326,2156
3129807,105978,2156
3129807,107169,2156
3129807,108165,2156
3129807,108223,2157
3129807,108537,2157
3129807,108908,2157
3129807,110894,2157
3129807,110954,2157
3129807,111998,2157
3129807,112331,2157
3129807,112430,2157
3129807,113434,2157
3129807,113597,2157
3129807,113991,2157
3129807,115524,2157
3129807,116710,2157
3129807,117405,2157
3129807,117437,2157
3129807,117974,2157
3129807,118119,2157
3129807,119199,2157
3129807,120613,2157
3129807,120840,2157
3129807,122134,2157
3129807,124300,2157
3129807,124690,2157
3129807,124703,2157
3129807,124722,2157
3129807,126549,2157
3129807,128212,2157
3129807,129470,2157
3129807,130410,2157
3129807,131380,2157
3129807,131814,2157
3129807,132928,2157
3129807,136110,2157
3129807,136640,2157
3129807,136818,2157
3129807,136825,2157
3129807,137545,2157
3129807,138182,2157
3129807,139623,2157
3129807,141601,2157
3129807,141765,2157
3129807,141996,2157
3129807,143904,2157
3129807,145560,2157
3129807,146749,2157
3129807,147453,2157
3129807,148843,2157
3129807,149082,2157
3129882,891,2159
3129882,3151,2159
3129882,6644,2159
3129882,7987,2159
3129882,9976,2159
3129882,10933,2159
3129882,12080,2159
3129882,16590,2159
3129882,22236,2159
3129882,28615,2159
3129882,35176,2159
3129882,40270,2159
3129882,42921,2159
3129882,52491,2159
3129882,53290,2159
3129882,57123,2159
3129882,68296,2159
3129882,77260,2159
3129882,80303,2159
3129882,80497,2159
3129882,81189,2159
3129882,83383,2159
3129882,84710,2159
3129882,88600,2159
3129882,95298,2159
3129882,106669,2159
3129882,106778,2159
3129882,107876,2159
3129882,107905,2159
3129882,108738,2159
3129882,111085,2159
3129882,116681,2159
3129882,116834,2159
3129882,119314,2159
3129882,121556,2159
3129882,121561,2159
3129882,123283,2159
3129882,126117,2159
3129882,131351,2159
3129882,136228,2159
3129882,137408,2159
3129882,146467,2159
3129882,147562,2159
3130702,2295,2160
3130702,6870,2160
3130702,7677,2160
3130702,9262,2160
3130702,10442,2160
3130702,14205,2160
3130702,21021,2160
3130702,24262,2160
3130702,33251,2160
3130702,47931,2160
3130702,48175,2160
3130702,54925,2160
3130702,58966,2160
3130702,64860,2160
3130702,70681,2160
3130702,79202,2160
3130702,81821,2160
3130702,81898,2160
3130702,82301,2160
3130702,82934,2160
3130702,87925,2160
3130702,101556,2160
3130702,101830,2160
3130702,117456,2160
3130702,120109,2160
3130702,137602,2160
3130702,140635,2160
3130702,141837,2160
3130702,145356,2160
3130702,147221,2161
3131309,1817,2162
3131309,5125,2162
3131309,5470,2162
3131309,6427,2162
3131309,8853,2162
3131309,9446,2162
3131309,10544,2162
3131309,11484,2162
3131309,13945,2162
3131309,14745,2162
3131309,16776,2162
3131309,17548,2162
3131309,18166,2162
3131309,25148,2162
3131309,27805,2162
3131309,29767,2162
3131309,32215,2162
3131309,32401,2162
3131309,32407,2162
3131309,33051,2162
3131309,33098,2162
3131309,33181,2162
3131309,36707,2162
3131309,43300,2162
3131309,47113,2162
3131309,47386,2163
3131309,47705,2163
3131309,47711,2163
3131309,48253,2163
3131309,48257,2163
3131309,48534,2163
3131309,49118,2163
3131309,51096,2163
3131309,53211,2163
3131309,53277,2163
leaf396.txt
