leaf
3502876,48137,3697
3502876,48707,3697
3502876,50085,3697
3502876,51081,3697
3502876,51307,3697
3502876,52593,3697
3502876,53032,3697
3502876,53469,3697
3502876,54644,3697
3502876,55546,3697
3502876,56003,3697
3502876,56123,3697
3502876,58999,3697
3502876,60230,3697
3502876,60251,3697
3502876,62617,3697
3502876,63079,3697
3502876,63518,3697
3502876,65098,3697
3502876,65886,3697
3502876,67269,3697
3502876,67500,3697
3502876,68026,3697
3502876,68155,3697
3502876,68561,3697
3502876,69209,3697
3502876,74110,3697
3502876,74257,3697
3502876,74835,3697
3502876,74868,3697
3502876,76496,3697
3502876,76591,3697
3502876,77423,3697
3502876,80916,3697
3502876,81744,3697
3502876,82408,3697
3502876,84408,3697
3502876,84723,3697
3502876,88259,3697
3502876,89806,3697
3502876,89866,3697
3502876,89897,3697
3502876,91061,3697
3502876,92291,3697
3502876,93269,3698
3502876,93716,3698
3502876,94217,3698
3502876,97013,3698
3502876,97756,3698
3502876,97922,3698
3502876,98047,3698
3502876,98177,3698
3502876,99806,3698
3502876,99875,3698
3502876,100005,3698
3502876,100142,3698
3502876,101126,3698
3502876,101274,3698
3502876,102008,3698
3502876,103747,3698
3502876,106153,3698
3502876,106273,3698
3502876,106915,3698
3502876,107934,3698
3502876,108219,3698
3502876,108367,3698
3502876,108709,3698
3502876,109890,3698
3502876,111253,3698
3502876,112163,3698
3502876,112272,3698
3502876,116547,3698
3502876,116920,3698
3502876,117150,3698
3502876,118217,3698
3502876,118534,3698
3502876,119309,3698
3502876,119343,3698
3502876,119571,3698
3502876,121691,3698
3502876,122831,3698
3502876,123182,3698
3502876,124507,3698
3502876,125302,3698
3502876,125927,3698
3502876,126433,3698
3502876,128484,3698
3502876,129127,3698
3502876,130418,3698
3502876,130867,3698
3502876,131622,3698
3502876,134188,3698
3502876,135971,3698
3502876,136926,3698
3502876,136950,3698
3502876,138264,3698
3502876,140070,3698
3502876,140672,3698
3502876,141183,3698
3502876,141609,3698
3502876,142909,3698
3502876,144166,3698
3502876,144606,3698
3502876,144681,3698
3502876,144969,3698
3502876,145589,3698
3502876,148751,3698
3503474,1416,3700
3503474,1784,3700
3503474,11674,3700
3503474,13363,3701
3503474,13997,3701
3503474,20872,3701
3503474,24267,3701
3503474,27517,3701
3503474,31647,3701
3503474,31892,3701
3503474,36670,3701
3503474,38649,3701
3503474,49694,3701
3503474,56144,3701
3503474,57206,3701
3503474,61331,3701
3503474,61552,3701
3503474,64275,3701
3503474,70795,3701
3503474,73946,3701
3503474,77591,3701
3503474,78646,3701
3503474,79326,3701
3503474,81066,3701
3503474,86531,3701
3503474,89888,3701
3503474,95144,3701
3503474,108623,3701
3503474,108917,3701
3503474,111398,3701
3503474,113670,3701
3503474,114035,3701
3503474,127381,3701
3503474,128247,3701
3503474,130755,3701
3503474,133266,3701
3503474,134877,3701
3503474,135225,3701
3503474,138097,3701
3503474,139327,3701
3503879,1777,3701
3503879,7038,3701
3503879,7346,3701
3503879,7501,3701
3503879,7817,3701
3503879,9423,3701
3503879,14778,3701
3503879,16140,3701
3503879,17261,3701
3503879,17412,3701
3503879,18040,3701
3503879,21899,3701
3503879,22616,3701
3503879,23516,3701
3503879,24867,3701
3503879,26252,3701
3503879,27787,3701
3503879,28353,3701
3503879,29546,3701
3503879,30836,3701
3503879,38763,3701
3503879,39500,3701
3503879,40483,3701
3503879,43216,3701
3503879,43632,3701
3503879,44163,3701
3503879,45448,3701
3503879,47602,3701
3503879,47873,3701
3503879,49849,3702
3503879,52010,3702
3503879,53475,3702
3503879,53518,3702
3503879,56676,3702
3503879,62796,3702
3503879,70695,3702
3503879,72029,3702
3503879,72873,3702
3503879,74706,3702
3503879,76152,3702
3503879,78399,3702
3503879,80125,3702
3503879,84025,3702
3503879,87426,3702
3503879,87724,3702
3503879,89063,3702
3503879,89376,3702
3503879,90781,3702
3503879,91289,3702
3503879,94467,3702
3503879,94912,3702
3503879,95246,3702
3503879,95331,3702
3503879,95630,3702
3503879,95806,3702
3503879,96578,3702
3503879,96917,3702
3503879,98374,3702
3503879,98407,3702
3503879,98829,3702
3503879,106184,3702
3503879,109418,3702
3503879,109960,3702
3503879,112384,3702
3503879,112536,3702
3503879,112724,3702
3503879,115945,3702
3503879,116697,3702
3503879,119101,3702
3503879,119976,3702
3503879,120122,3702
3503879,122636,3702
3503879,123270,3702
3503879,126407,3702
3503879,127711,3702
3503879,130717,3702
3503879,132267,3702
3503879,134444,3702
3503879,135293,3702
3503879,135867,3702
3503879,136230,3702
3503879,136467,3702
3503879,136565,3702
3503879,137281,3702
3503879,139015,3702
3503879,142492,3702
3503879,142799,3702
3503879,145316,3702
3503879,146058,3702
3503879,146637,3702
3503879,148772,3702
3503951,3698,3700
3503951,7536,3700
3503951,9309,3700
3503951,11002,3700
3503951,12047,3700
3503951,14289,3700
3503951,15914,3700
3503951,16596,3700
3503951,19013,3700
3503951,20269,3700
3503951,23949,3700
3503951,37295,3700
3503951,38119,3700
3503951,38788,3700
3503951,40993,3700
3503951,48328,3700
3503951,49074,3700
3503951,51179,3700
3503951,57006,3700
3503951,57794,3700
3503951,59476,3700
3503951,64021,3700
3503951,71552,3700
3503951,74551,3700
3503951,81625,3700
3503951,82463,3700
3503951,84517,3700
3503951,85506,3700
3503951,86141,3700
3503951,87531,3700
3503951,88468,3700
3503951,88670,3700
3503951,89430,3700
3503951,93820,3700
3503951,97366,3700
3503951,100959,3700
3503951,102751,3700
3503951,104944,3700
3503951,105030,3700
3503951,115422,3700
3503951,115494,3700
3503951,115678,3700
3503951,116225,3700
3503951,117278,3700
3503951,122225,3700
3503951,123001,3700
3503951,127926,3700
3503951,133239,3700
3503951,133403,3700
3503951,135702,3700
3503951,141280,3700
3503951,144483,3700
3503951,149003,3700
3504154,573,3702
3504154,816,3702
3504154,941,3702
3504154,4453,3702
3504154,5719,3703
3504154,7817,3703
3504154,13232,3703
3504154,16634,3703
3504154,16795,3703
3504154,22819,3703
3504154,28425,3703
3504154,29350,3703
3504154,33048,3703
3504154,33064,3703
3504154,34776,3703
3504154,36659,3703
3504154,36911,3703
3504154,37905,3703
3504154,38664,3703
3504154,41097,3703
3504154,42138,3703
3504154,43832,3703
3504154,50019,3703
3504154,54898,3703
3504154,56996,3703
3504154,60166,3703
3504154,68534,3703
3504154,80107,3703
3504154,80368,3703
3504154,80443,3703
3504154,85447,3703
3504154,85724,3703
3504154,86377,3703
3504154,89194,3703
3504154,89425,3703
3504154,91057,3703
3504154,95531,3703
3504154,97305,3703
3504154,97612,3703
3504154,99291,3703
3504154,102314,3703
3504154,104354,3703
3504154,112384,3703
3504154,116360,3703
3504154,119101,3703
3504154,127219,3703
3504154,128642,3703
3504154,128892,3703
3504154,129611,3703
3504154,136050,3703
3504154,136739,3703
3504154,141428,3703
3504154,141517,3703
3504154,142261,3703
3504154,143148,3703
3504154,143993,3703
3504308,4124,3705
3504308,4527,3705
3504308,5496,3705
3504308,6433,3705
3504308,6641,3705
3504308,7465,3705
3504308,7580,3705
3504308,12414,3705
3504308,12609,3705
3504308,17642,3705
3504308,18329,3705
3504308,22902,3705
3504308,26453,3705
3504308,27820,3705
leaf678.txt
