leaf
2572029,126903,498
2572029,127076,498
2572029,128265,498
2572029,128573,498
2572029,129774,498
2572029,130521,498
2572029,131063,498
2572029,131520,498
2572029,132324,498
2572029,132592,498
2572029,132780,498
2572029,132914,498
2572029,133655,498
2572029,135381,498
2572029,135606,498
2572029,135675,498
2572029,136292,499
2572029,136892,499
2572029,137098,499
2572029,138023,499
2572029,138483,499
2572029,140535,499
2572029,140604,499
2572029,140831,499
2572029,141630,499
2572029,141841,499
2572029,141852,499
2572029,142809,499
2572029,143904,499
2572029,144471,499
2572029,145448,499
2572029,146325,499
2572029,146459,499
2572029,146775,499
2572029,148476,499
2572782,23,499
2572782,3590,499
2572782,4959,499
2572782,11184,499
2572782,15953,499
2572782,22490,499
2572782,22948,499
2572782,31568,499
2572782,33219,499
2572782,34398,499
2572782,34729,499
2572782,40151,499
2572782,43444,499
2572782,46927,499
2572782,50020,499
2572782,52189,499
2572782,57538,499
2572782,58919,499
2572782,63087,499
2572782,65690,499
2572782,68042,499
2572782,75025,499
2572782,79339,499
2572782,79701,499
2572782,82563,499
2572782,87680,499
2572782,94259,499
2572782,94530,499
2572782,97763,499
2572782,99059,499
2572782,100450,499
2572782,100794,499
2572782,101381,499
2572782,102042,499
2572782,103698,499
2572782,108126,499
2572782,110452,499
2572782,113963,499
2572782,116755,499
2572782,116756,499
2572782,128424,499
2572782,128742,499
2572782,130384,499
2572782,130611,499
2572782,133835,499
2572782,143975,499
2572782,149096,499
2573168,2834,500
2573168,5267,500
2573168,13997,500
2573168,25335,500
2573168,40679,500
2573168,64409,500
2573168,64891,500
2573168,65681,500
2573168,83773,500
2573168,95690,500
2573168,119702,500
2573168,120786,500
2573168,138483,500
2573168,144354,500
2573268,2576,502
2573268,3978,502
2573268,4397,502
2573268,5243,502
2573268,5292,502
2573268,8110,502
2573268,9507,502
2573268,9779,502
2573268,10833,502
2573268,12451,502
2573268,13239,502
2573268,14555,502
2573268,14626,502
2573268,19599,502
2573268,19634,502
2573268,23545,502
2573268,26710,502
2573268,27358,502
2573268,30206,502
2573268,31654,502
2573268,31688,502
2573268,36302,502
2573268,38688,502
2573268,42343,502
2573268,45004,502
2573268,45902,502
2573268,46123,502
2573268,46781,502
2573268,48781,502
2573268,50985,502
2573268,51866,502
2573268,54107,502
2573268,56500,502
2573268,57093,502
2573268,58732,502
2573268,60036,502
2573268,61280,502
2573268,61309,502
2573268,62095,502
2573268,62167,502
2573268,63959,502
2573268,64922,502
2573268,66285,502
2573268,66316,502
2573268,69528,502
2573268,69534,502
2573268,69780,502
2573268,70926,502
2573268,71640,502
2573268,73173,502
2573268,73376,502
2573268,73989,502
2573268,77338,502
2573268,78955,502
2573268,81203,502
2573268,86904,503
2573268,88110,503
2573268,88126,503
2573268,88688,503
2573268,92222,503
2573268,92753,503
2573268,102540,503
2573268,104788,503
2573268,111943,503
2573268,113634,503
2573268,116637,503
2573268,118344,503
2573268,119429,503
2573268,123254,503
2573268,123706,503
2573268,124994,503
2573268,126747,503
2573268,127190,503
2573268,127382,503
2573268,129066,503
2573268,130055,503
2573268,132484,503
2573268,134301,503
2573268,134766,503
2573268,135614,503
2573268,139241,503
2573268,143143,503
2573268,145153,503
2573660,1903,500
2573660,4027,500
2573660,7374,500
2573660,7773,500
2573660,8030,500
2573660,8601,500
2573660,11164,500
2573660,13049,500
2573660,15705,500
2573660,20252,500
2573660,25168,500
2573660,25328,500
2573660,26907,500
2573660,27643,500
2573660,29150,500
2573660,33891,500
2573660,34550,500
2573660,35761,500
2573660,39300,500
2573660,42572,500
2573660,44707,500
2573660,45916,500
2573660,48874,500
2573660,49094,500
2573660,51283,500
2573660,52506,500
2573660,53389,500
2573660,60425,500
2573660,60790,500
2573660,61115,500
2573660,85490,500
2573660,93424,500
2573660,98675,500
2573660,100725,500
2573660,106077,500
2573660,110405,500
2573660,110997,500
2573660,114315,500
2573660,122172,500
2573660,123132,500
2573660,123441,500
2573660,124633,500
2573660,143570,500
2573660,143939,500
2573660,143966,500
2573660,145083,500
2573702,379,500
2573702,1619,500
2573702,5705,500
2573702,10384,500
2573702,13263,500
2573702,14930,500
2573702,18860,501
2573702,19822,501
2573702,20280,501
2573702,22398,501
2573702,22919,501
2573702,24872,501
2573702,25106,501
2573702,25203,501
2573702,27013,501
2573702,28561,501
2573702,30028,501
2573702,32878,501
2573702,33705,501
2573702,47004,501
2573702,48987,501
2573702,49732,501
2573702,50033,501
2573702,50391,501
2573702,50469,501
2573702,51311,501
2573702,52904,501
2573702,53496,501
2573702,55557,501
2573702,56347,501
2573702,56418,501
2573702,60530,501
2573702,62514,501
2573702,64175,501
2573702,65238,501
2573702,67461,501
2573702,71774,501
2573702,72034,501
2573702,73514,501
2573702,74846,501
2573702,75144,501
2573702,78786,501
2573702,80365,501
2573702,80994,501
2573702,81632,501
2573702,84442,501
2573702,86975,501
2573702,88550,501
2573702,90333,501
2573702,91451,501
2573702,92507,501
2573702,92884,501
2573702,106490,501
2573702,108872,501
2573702,109600,501
2573702,110339,501
2573702,111236,501
2573702,113267,501
2573702,116096,501
2573702,117045,501
2573702,118145,501
2573702,119082,501
2573702,120113,501
2573702,123087,501
2573702,124286,501
2573702,126534,501
2573702,126837,501
2573702,128097,501
2573702,129258,501
2573702,130422,501
2573702,130739,501
2573702,132420,501
2573702,133720,502
2573702,135226,502
2573702,135348,502
2573702,138071,502
2573702,139627,502
2573702,142039,502
2573702,143156,502
2573702,143564,502
2573702,144933,502
2573702,145288,502
2573702,147434,502
2574042,612,506
2574042,2176,506
2574042,5712,506
2574042,7442,506
2574042,9276,506
2574042,13545,506
2574042,21232,506
2574042,31043,506
2574042,36615,506
2574042,42533,506
2574042,45412,506
2574042,48760,506
2574042,49004,506
2574042,51642,506
2574042,55248,506
2574042,58255,506
2574042,60787,506
2574042,63639,506
2574042,65547,506
2574042,72929,506
2574042,74159,506
2574042,100166,506
2574042,106635,506
2574042,112721,506
2574042,113818,506
2574042,116489,506
2574042,128854,506
2574042,130724,506
2574042,134236,506
2574042,134400,506
2574042,139081,506
2574042,141186,506
2574042,145393,506
2574377,427,503
