leaf
2575781,146668,508
2575781,147593,508
2575781,148178,508
2575781,149354,508
2575863,1418,508
2575863,9654,508
2575863,11082,508
2575863,13113,508
2575863,15849,508
2575863,18395,508
2575863,22719,508
2575863,22943,508
2575863,23290,508
2575863,23631,508
2575863,25569,508
2575863,37535,508
2575863,52394,508
2575863,58781,508
2575863,69783,508
2575863,71029,508
2575863,71049,508
2575863,72233,508
2575863,76244,508
2575863,76853,508
2575863,77335,508
2575863,79455,508
2575863,79843,508
2575863,82619,508
2575863,84201,508
2575863,87338,508
2575863,88628,508
2575863,95739,508
2575863,97358,508
2575863,105542,508
2575863,109760,508
2575863,112981,508
2575863,114539,508
2575863,116009,508
2575863,117045,509
2575863,124921,509
2575863,128228,509
2575863,135628,509
2575863,135844,509
2575863,136502,509
2575863,142397,509
2575863,143173,509
2575863,144803,509
2576199,19560,510
2576199,21336,510
2576199,25569,510
2576199,31505,510
2576199,34904,510
2576199,39544,510
2576199,49178,510
2576199,54071,510
2576199,54713,510
2576199,79419,510
2576199,90135,510
2576199,109578,510
2576199,119851,510
2576199,123684,510
2576199,130551,510
2576199,138928,510
2576199,139057,510
2576199,145349,510
2576199,145767,510
2576291,212,510
2576291,936,510
2576291,1858,510
2576291,2909,510
2576291,5477,510
2576291,5553,510
2576291,14214,510
2576291,17656,510
2576291,17661,510
2576291,20312,510
2576291,21608,510
2576291,22710,510
2576291,22926,510
2576291,23573,510
2576291,24275,510
2576291,26769,510
2576291,27300,510
2576291,27616,510
2576291,28148,510
2576291,29893,510
2576291,30689,511
2576291,37926,511
2576291,40563,511
2576291,41752,511
2576291,44172,511
2576291,46481,511
2576291,49095,511
2576291,50396,511
2576291,53747,511
2576291,56912,511
2576291,58337,511
2576291,58807,511
2576291,60874,511
2576291,65002,511
2576291,66660,511
2576291,71954,511
2576291,73142,511
2576291,73840,511
2576291,74092,511
2576291,75485,511
2576291,78582,511
2576291,84025,511
2576291,85272,511
2576291,85984,511
2576291,86298,511
2576291,89439,511
2576291,94937,511
2576291,95099,511
2576291,100483,511
2576291,103486,511
2576291,108400,511
2576291,108435,511
2576291,110855,511
2576291,113156,511
2576291,117410,511
2576291,119322,511
2576291,121817,511
2576291,122194,511
2576291,123197,511
2576291,124536,511
2576291,125466,511
2576291,127502,511
2576291,129364,511
2576291,133017,511
2576291,136196,511
2576291,140354,511
2576291,141237,511
2576291,144629,511
2576291,145018,511
2576291,146341,511
2576291,147766,511
2576811,614,511
2576811,1357,511
2576811,4350,511
2576811,10507,511
2576811,10830,511
2576811,19805,511
2576811,20184,511
2576811,34344,511
2576811,41463,511
2576811,41917,511
2576811,43921,511
2576811,44134,511
2576811,46953,511
2576811,55280,511
2576811,55993,511
2576811,65394,512
2576811,68599,512
2576811,76601,512
2576811,82315,512
2576811,83190,512
2576811,86058,512
2576811,87656,512
2576811,89635,512
2576811,107486,512
2576811,108937,512
2576811,110319,512
2576811,113387,512
2576811,127086,512
2576811,134887,512
2576811,137378,512
2576811,143393,512
2576811,145528,512
2577619,2664,519
2577619,2776,519
2577619,4590,519
2577619,8155,519
2577619,9531,519
2577619,12397,519
2577619,18044,519
2577619,18189,519
2577619,19678,519
2577619,20360,519
2577619,23004,519
2577619,24058,519
2577619,32835,519
2577619,35827,519
2577619,36173,519
2577619,44813,519
2577619,45401,519
2577619,47982,519
2577619,49368,519
2577619,55954,519
2577619,59044,519
2577619,60330,519
2577619,60464,519
2577619,64851,519
2577619,64958,519
2577619,70254,519
2577619,71831,519
2577619,72944,519
2577619,76506,519
2577619,79295,519
2577619,86739,519
2577619,87877,519
2577619,89628,520
2577619,89904,520
2577619,92807,520
2577619,93241,520
2577619,93369,520
2577619,94565,520
2577619,99882,520
2577619,101366,520
2577619,106374,520
2577619,107024,520
2577619,112471,520
2577619,112980,520
2577619,113268,520
2577619,113611,520
2577619,113632,520
2577619,113824,520
2577619,114570,520
2577619,116709,520
2577619,117766,520
2577619,119516,520
2577619,119553,520
2577619,124003,520
2577619,125299,520
2577619,125968,520
2577619,128332,520
2577619,132371,520
2577619,136892,520
2577619,138553,520
2577619,139197,520
2577619,141296,520
2577619,141544,520
2577619,141757,520
2577619,148828,520
2577745,12757,519
2577745,13730,519
2577745,31842,519
2577745,34285,519
2577745,45188,519
2577745,66080,519
2577745,67079,519
2577745,74550,519
2577745,94572,519
2577745,96122,519
2577745,97856,519
2577745,102271,519
2577745,108127,519
2577745,124830,519
2577745,141199,519
2577745,143077,519
2577745,147252,519
2577768,59,512
2577768,12316,512
2577768,12960,512
2577768,14873,512
2577768,15041,512
2577768,16767,512
2577768,23084,512
2577768,24519,512
2577768,26194,512
2577768,26762,512
2577768,27952,512
2577768,31775,512
2577768,34203,512
2577768,37325,512
2577768,40618,512
2577768,41685,512
2577768,42769,512
2577768,43485,512
2577768,44868,512
2577768,56088,512
2577768,65454,512
2577768,66458,512
2577768,66807,512
2577768,68313,512
2577768,68328,512
2577768,68686,512
2577768,69960,512
2577768,71699,512
2577768,77614,512
2577768,83313,512
2577768,88323,512
2577768,106329,512
2577768,107206,512
2577768,111842,512
2577768,114419,512
2577768,117193,512
2577768,121021,512
2577768,123578,512
2577768,125035,512
2577768,129359,512
2577768,129969,512
2577768,133672,512
2577768,134257,512
2577768,134650,512
2577768,135124,512
2577768,138207,512
2577768,138466,512
2577768,141761,512
2577768,145714,512
2577768,148180,513
2577854,33640,518
2577854,46675,518
2577854,49216,518
2577854,59955,518
2577854,61853,518
2577854,63967,519
2577854,65681,519
2577854,67806,519
2577854,68644,519
2577854,69090,519
2577854,73396,519
2577854,90779,519
2577854,110237,519
2577854,128402,519
2577854,131326,519
2577854,136770,519
2577854,141245,519
2577854,142535,519
2577854,143619,519
2577854,143950,519
2577854,147815,519
2577854,148596,519
2577858,3856,516
2577858,6469,516
2577858,7004,516
2577858,10921,516
2577858,22895,516
2577858,26264,516
2577858,26436,516
2577858,28450,516
2577858,29154,516
2577858,29797,516
2577858,33064,516
2577858,33190,516
2577858,33931,516
2577858,37625,516
2577858,40273,516
2577858,45954,516
2577858,46008,516
2577858,46675,516
2577858,54354,516
2577858,59984,516
2577858,62319,516
2577858,63958,516
2577858,66284,516
2577858,69090,516
2577858,72956,516
2577858,76429,516
2577858,80677,516
2577858,83489,516
2577858,89055,516
2577858,95837,516
2577858,100826,516
2577858,103916,516
2577858,104774,516
2577858,109317,516
2577858,110237,516
2577858,117211,516
2577858,117941,516
2577858,119407,516
leaf95.txt
