leaf
2926319,141469,1631
2926319,143344,1631
2926319,149011,1631
2926390,1706,1629
2926390,2176,1629
2926390,6617,1629
2926390,7075,1629
2926390,7631,1629
2926390,8173,1629
2926390,11069,1629
2926390,11825,1629
2926390,11897,1629
2926390,12315,1629
2926390,17061,1629
2926390,19438,1629
2926390,20132,1629
2926390,23728,1629
2926390,24946,1629
2926390,26281,1629
2926390,30202,1629
2926390,30707,1629
2926390,33002,1629
2926390,33882,1629
2926390,38083,1629
2926390,41647,1629
2926390,41997,1629
2926390,42003,1629
2926390,42819,1629
2926390,43361,1629
2926390,45303,1629
2926390,46324,1629
2926390,46703,1629
2926390,46894,1629
2926390,47342,1629
2926390,47479,1629
2926390,48139,1629
2926390,50085,1629
2926390,50737,1630
2926390,52091,1630
2926390,52233,1630
2926390,53795,1630
2926390,56764,1630
2926390,60114,1630
2926390,64197,1630
2926390,69174,1630
2926390,70605,1630
2926390,71615,1630
2926390,73575,1630
2926390,74651,1630
2926390,77357,1630
2926390,79113,1630
2926390,79383,1630
2926390,80557,1630
2926390,83543,1630
2926390,86152,1630
2926390,91123,1630
2926390,91625,1630
2926390,93137,1630
2926390,96495,1630
2926390,97235,1630
2926390,97591,1630
2926390,101180,1630
2926390,106535,1630
2926390,107704,1630
2926390,108805,1630
2926390,109031,1630
2926390,109970,1630
2926390,110082,1630
2926390,111224,1630
2926390,115539,1630
2926390,117825,1630
2926390,117979,1630
2926390,118770,1630
2926390,119807,1630
2926390,122016,1630
2926390,123759,1630
2926390,124834,1630
2926390,125478,1630
2926390,126350,1630
2926390,127344,1630
2926390,127398,1630
2926390,130726,1630
2926390,132666,1630
2926390,133795,1630
2926390,134861,1630
2926390,136495,1630
2926390,137167,1630
2926390,137884,1630
2926390,137970,1630
2926390,139791,1630
2926390,139852,1630
2926390,141581,1630
2926390,143630,1630
2926390,145332,1630
2926390,145960,1630
2926390,147254,1630
2926454,1253,1629
2926454,1825,1629
2926454,5011,1629
2926454,16008,1629
2926454,32353,1629
2926454,38090,1629
2926454,48631,1629
2926454,54095,1629
2926454,57456,1629
2926454,65366,1629
2926454,73856,1629
2926454,80112,1629
2926454,80257,1629
2926454,83495,1629
2926454,85051,1629
2926454,86601,1629
2926454,91825,1629
2926454,104084,1629
2926454,106074,1629
2926454,106751,1629
2926454,110459,1629
2926454,116101,1629
2926454,117278,1629
2926454,120085,1629
2926454,122240,1629
2926454,128715,1629
2926454,137362,1629
2926454,140511,1629
2926454,141113,1629
2926462,1825,1631
2926462,3315,1631
2926462,10311,1631
2926462,24485,1631
2926462,37208,1631
2926462,37520,1631
2926462,41911,1631
2926462,49149,1631
2926462,50170,1631
