leaf
3456942,55435,3463
3456942,59858,3463
3456942,70178,3463
3456942,76274,3463
3456942,80570,3463
3456942,85248,3463
3456942,87376,3463
3456942,88538,3463
3456942,93768,3463
3456942,94242,3463
3456942,96504,3463
3456942,101248,3463
3456942,104375,3463
3456942,109014,3463
3456942,111198,3463
3456942,128212,3463
3456942,128626,3463
3456942,131332,3463
3456942,138710,3463
3456988,2923,3464
3456988,11479,3464
3456988,11774,3464
3456988,16557,3464
3456988,23967,3464
3456988,24023,3464
3456988,24630,3464
3456988,25776,3464
3456988,30273,3464
3456988,30765,3464
3456988,31335,3464
3456988,34103,3464
3456988,35026,3464
3456988,37986,3464
3456988,41003,3464
3456988,41840,3464
3456988,43309,3464
3456988,44889,3464
3456988,54680,3464
3456988,55838,3464
3456988,58540,3464
3456988,59942,3464
3456988,60216,3464
3456988,63309,3464
3456988,69584,3464
3456988,70236,3464
3456988,70528,3464
3456988,71766,3464
3456988,73933,3464
3456988,74447,3464
3456988,77112,3464
3456988,84450,3465
3456988,84894,3465
3456988,85144,3465
3456988,86131,3465
3456988,87194,3465
3456988,90908,3465
3456988,91170,3465
3456988,92427,3465
3456988,92991,3465
3456988,94042,3465
3456988,95841,3465
3456988,97357,3465
3456988,97983,3465
3456988,98351,3465
3456988,98854,3465
3456988,104015,3465
3456988,108157,3465
3456988,111740,3465
3456988,114288,3465
3456988,114932,3465
3456988,117487,3465
3456988,119635,3465
3456988,120835,3465
3456988,121754,3465
3456988,122400,3465
3456988,124952,3465
3456988,127081,3465
3456988,130226,3465
3456988,136297,3465
3456988,140148,3465
3456988,140946,3465
3456988,146205,3465
3456988,146337,3465
3456988,146878,3465
3456988,147238,3465
3456988,148917,3465
3457032,11900,3482
3457032,12995,3482
3457032,13195,3482
3457032,13790,3482
3457032,16632,3482
3457032,20576,3482
3457032,27005,3482
3457032,36069,3482
3457032,41400,3482
3457032,41517,3483
3457032,41905,3483
3457032,45326,3483
3457032,55385,3483
3457032,69675,3483
3457032,72835,3483
3457032,75041,3483
3457032,86058,3483
3457032,87065,3483
3457032,88410,3483
3457032,91124,3483
3457032,97474,3483
3457032,100297,3483
3457032,108561,3483
3457032,110000,3483
3457032,118559,3483
3457032,125325,3483
3457032,127150,3483
3457032,128292,3483
3457032,130939,3483
3457032,131064,3483
3457032,139426,3483
3457032,141666,3483
3457032,148161,3483
3457312,2524,3480
3457312,3665,3480
3457312,3669,3480
3457312,5019,3480
3457312,6263,3480
3457312,6428,3480
3457312,7285,3480
3457312,11721,3480
3457312,13212,3480
3457312,15488,3480
3457312,15550,3480
3457312,16845,3480
3457312,17144,3480
3457312,19080,3480
3457312,21909,3480
3457312,22857,3480
3457312,23505,3480
3457312,25562,3480
3457312,27357,3480
3457312,30195,3480
3457312,34743,3480
3457312,37254,3480
3457312,37992,3480
3457312,39177,3480
3457312,43408,3480
3457312,43812,3480
3457312,44205,3480
3457312,47291,3480
3457312,48559,3480
3457312,51696,3480
3457312,55213,3480
3457312,55854,3480
3457312,57657,3480
3457312,60745,3480
3457312,62691,3480
3457312,63170,3480
3457312,63505,3480
3457312,64321,3480
3457312,65730,3480
3457312,68874,3480
3457312,70708,3480
3457312,75981,3480
3457312,79099,3480
3457312,79883,3480
3457312,81299,3480
3457312,82590,3480
3457312,83033,3480
3457312,83218,3480
3457312,83893,3480
3457312,86173,3480
3457312,91878,3480
3457312,96643,3480
3457312,100623,3480
3457312,106784,3480
3457312,112441,3480
3457312,116101,3480
3457312,118955,3480
3457312,119581,3480
3457312,121713,3480
3457312,122797,3480
3457312,129955,3480
3457312,130832,3480
3457312,132744,3480
3457312,137304,3481
3457312,144187,3481
3457312,146762,3481
3457312,147994,3481
3457416,4542,3483
3457416,16413,3483
3457416,22503,3483
3457416,27106,3483
3457416,43182,3483
3457416,48057,3483
3457416,48423,3483
3457416,51977,3483
3457416,57436,3483
3457416,62396,3483
3457416,76781,3483
3457416,77456,3483
3457416,81155,3483
3457416,91766,3483
3457416,95420,3483
3457416,95759,3483
3457416,106101,3483
3457416,112020,3483
3457416,121733,3483
3457416,123067,3483
3457416,129595,3483
3457416,137450,3483
3457416,147596,3483
3457419,4542,3475
3457419,6003,3475
3457419,7746,3475
3457419,8525,3475
3457419,10513,3475
3457419,10594,3475
3457419,13014,3475
3457419,13249,3475
3457419,15185,3475
3457419,17004,3475
3457419,18212,3475
3457419,20465,3475
3457419,21071,3475
3457419,28357,3475
3457419,29844,3475
3457419,32947,3475
3457419,33951,3475
3457419,34325,3475
3457419,36119,3475
3457419,38825,3475
3457419,45403,3475
3457419,48026,3475
3457419,48269,3475
3457419,48868,3475
3457419,52947,3475
3457419,56551,3475
3457419,56622,3475
3457419,57436,3475
3457419,58424,3476
3457419,60380,3476
3457419,60938,3476
3457419,61782,3476
3457419,61890,3476
3457419,65806,3476
3457419,72339,3476
3457419,72901,3476
3457419,73733,3476
3457419,76413,3476
3457419,76781,3476
3457419,77408,3476
3457419,77743,3476
3457419,80803,3476
3457419,81461,3476
3457419,87167,3476
3457419,89275,3476
