leaf
3289301,131652,2622
3289301,139685,2622
3289301,141345,2622
3289301,142704,2622
3289301,144045,2622
3289301,147547,2622
3289301,148494,2622
3289332,2787,2618
3289332,5305,2618
3289332,11231,2618
3289332,11927,2618
3289332,12505,2618
3289332,15615,2618
3289332,21425,2618
3289332,25426,2618
3289332,28319,2618
3289332,29330,2618
3289332,31034,2618
3289332,31783,2618
3289332,32255,2618
3289332,32277,2618
3289332,33089,2618
3289332,33393,2618
3289332,33480,2618
3289332,35531,2618
3289332,35700,2618
3289332,36083,2618
3289332,38893,2618
3289332,38896,2618
3289332,40784,2618
3289332,43099,2618
3289332,43254,2618
3289332,46467,2618
3289332,46645,2618
3289332,49647,2618
3289332,49764,2618
3289332,58663,2618
3289332,64561,2618
3289332,65897,2618
3289332,67892,2618
3289332,68866,2618
3289332,70602,2618
3289332,75288,2618
3289332,76532,2618
3289332,79723,2618
3289332,80459,2619
3289332,81246,2619
3289332,81331,2619
3289332,82012,2619
3289332,83848,2619
3289332,86117,2619
3289332,89272,2619
3289332,91572,2619
3289332,96941,2619
3289332,97831,2619
3289332,99719,2619
3289332,100481,2619
3289332,100670,2619
3289332,101535,2619
3289332,104647,2619
3289332,105099,2619
3289332,105424,2619
3289332,105891,2619
3289332,106197,2619
3289332,107564,2619
3289332,107743,2619
3289332,108585,2619
3289332,108987,2619
3289332,113107,2619
3289332,115806,2619
3289332,116482,2619
3289332,118770,2619
3289332,119950,2619
3289332,120843,2619
3289332,125009,2619
3289332,126646,2619
3289332,131984,2619
3289332,132991,2619
3289332,137092,2619
3289332,137879,2619
3289332,144670,2619
3289332,149045,2619
3290396,1,2622
3290396,4215,2622
3290396,8790,2622
3290396,10212,2623
3290396,11693,2623
3290396,11978,2623
3290396,14566,2623
3290396,14802,2623
3290396,17907,2623
3290396,20822,2623
3290396,23587,2623
3290396,26194,2623
3290396,31706,2623
3290396,33432,2623
3290396,35761,2623
3290396,35964,2623
3290396,37461,2623
3290396,38387,2623
3290396,44416,2623
3290396,44459,2623
3290396,44479,2623
3290396,46096,2623
3290396,52109,2623
3290396,53756,2623
3290396,60308,2623
3290396,60797,2623
3290396,60822,2623
3290396,66962,2623
3290396,69004,2623
3290396,72592,2623
3290396,72907,2623
3290396,73049,2623
3290396,75557,2623
3290396,77753,2623
3290396,82790,2623
3290396,83021,2623
3290396,84474,2623
3290396,85128,2623
3290396,86093,2623
3290396,86167,2623
3290396,86379,2623
3290396,91271,2623
3290396,92229,2623
3290396,96868,2623
3290396,99760,2623
3290396,100999,2623
3290396,103098,2623
3290396,103194,2623
3290396,103903,2623
3290396,105761,2623
3290396,108186,2623
3290396,110853,2623
3290396,112787,2623
3290396,117588,2623
3290396,120908,2623
3290396,123366,2623
3290396,130150,2623
3290396,131490,2623
3290396,133582,2623
3290396,140362,2623
3290396,141267,2623
3290452,1434,2623
3290452,2832,2623
3290452,3413,2623
3290452,5131,2623
3290452,7057,2623
3290452,8646,2623
3290452,9690,2623
3290452,10642,2623
3290452,13423,2624
3290452,14802,2624
3290452,15924,2624
3290452,23965,2624
3290452,25951,2624
3290452,27318,2624
3290452,27671,2624
3290452,27935,2624
3290452,31025,2624
3290452,32317,2624
3290452,35761,2624
3290452,36677,2624
3290452,36684,2624
3290452,37201,2624
3290452,37976,2624
3290452,38387,2624
3290452,41805,2624
3290452,42553,2624
3290452,44416,2624
3290452,48670,2624
3290452,49423,2624
3290452,49774,2624
3290452,51491,2624
3290452,52628,2624
3290452,60308,2624
3290452,60600,2624
3290452,64260,2624
3290452,64689,2624
3290452,65413,2624
3290452,66494,2624
3290452,66814,2624
3290452,71968,2624
3290452,77753,2624
3290452,84344,2624
3290452,85128,2624
3290452,96732,2624
3290452,99760,2624
3290452,101598,2624
3290452,101813,2624
3290452,105177,2624
3290452,110418,2624
3290452,111734,2624
3290452,118211,2624
3290452,118691,2624
3290452,118989,2624
3290452,120097,2624
3290452,121203,2624
3290452,122946,2624
3290452,124007,2624
3290452,126120,2624
3290452,128773,2624
3290452,130150,2624
3290452,133373,2624
3290452,140176,2624
3290452,141682,2624
3290452,142828,2624
3290452,144686,2624
3290452,145180,2624
3290452,147786,2624
3290452,148187,2624
3290476,969,2624
3290476,9208,2624
3290476,15173,2624
3290476,17237,2624
3290476,33467,2624
3290476,61411,2624
3290476,82282,2625
3290476,85340,2625
3290476,113580,2625
3290476,118530,2625
3290476,130089,2625
3290476,133359,2625
3290476,136509,2625
3290476,141540,2625
3290731,1786,2622
3290731,4433,2622
3290731,5067,2622
3290731,16875,2622
3290731,21421,2622
3290731,22569,2622
3290731,23353,2622
3290731,23496,2622
3290731,24241,2622
3290731,27343,2622
3290731,28139,2622
3290731,33037,2622
3290731,33249,2622
3290731,33775,2622
3290731,35445,2622
3290731,42541,2622
3290731,47035,2622
3290731,57599,2622
3290731,62410,2622
3290731,63965,2622
3290731,65807,2622
3290731,67884,2622
3290731,69954,2622
3290731,70782,2622
3290731,74340,2622
3290731,79359,2622
3290731,84236,2622
3290731,86531,2622
