leaf
2853469,106750,1388
2853469,108410,1388
2853469,109047,1388
2853469,110103,1388
2853469,116671,1388
2853469,118011,1388
2853469,118388,1388
2853469,122198,1388
2853469,126229,1388
2853469,126925,1388
2853469,129949,1388
2853469,139358,1388
2853469,144456,1388
2853469,144495,1388
2854196,2606,1390
2854196,3111,1390
2854196,4753,1390
2854196,11577,1390
2854196,15998,1390
2854196,17246,1390
2854196,18872,1390
2854196,18992,1390
2854196,24362,1390
2854196,27324,1390
2854196,37127,1390
2854196,41563,1390
2854196,43701,1390
2854196,46746,1390
2854196,47616,1390
2854196,47778,1390
2854196,48994,1390
2854196,70154,1390
2854196,73367,1390
2854196,75294,1390
2854196,75837,1390
2854196,76066,1390
2854196,86418,1390
2854196,90487,1390
2854196,93168,1390
2854196,93448,1390
2854196,93733,1390
2854196,93910,1390
2854196,96697,1390
2854196,101867,1390
2854196,104438,1390
2854196,105628,1391
2854196,107894,1391
2854196,108425,1391
2854196,110426,1391
2854196,110945,1391
2854196,111187,1391
2854196,116118,1391
2854196,117381,1391
2854196,120775,1391
2854196,125723,1391
2854196,126630,1391
2854196,128664,1391
2854196,128910,1391
2854196,129826,1391
2854196,131826,1391
2854196,135105,1391
2854196,137380,1391
2854367,16744,1391
2854367,18337,1391
2854367,24847,1391
2854367,25070,1391
2854367,25162,1391
2854367,25998,1391
2854367,29904,1391
2854367,30534,1391
2854367,32831,1391
2854367,37777,1391
2854367,39867,1391
2854367,42659,1391
2854367,49216,1391
2854367,60051,1391
2854367,73812,1391
2854367,80093,1391
2854367,80448,1391
2854367,86880,1391
2854367,87068,1391
2854367,93286,1391
2854367,94501,1391
2854367,95628,1391
2854367,106628,1392
2854367,107365,1392
2854367,110903,1392
2854367,114927,1392
2854367,116441,1392
2854367,125918,1392
2854367,132769,1392
2854367,134598,1392
2854367,134836,1392
2854367,141300,1392
2854367,141824,1392
2854379,759,1391
2854379,11334,1391
2854379,19033,1391
2854379,21035,1391
2854379,25015,1391
2854379,26908,1391
2854379,32157,1391
2854379,40085,1391
2854379,40560,1391
2854379,43590,1391
2854379,45414,1391
2854379,51567,1391
2854379,55443,1391
2854379,58233,1391
2854379,59907,1391
2854379,61408,1391
2854379,79844,1391
2854379,85649,1391
2854379,102173,1391
2854379,108496,1391
2854379,109037,1391
2854379,119757,1391
2854379,129978,1391
2854379,137583,1391
2854379,144082,1391
2854379,147400,1391
2854379,148378,1391
2855145,1384,1395
2855145,1470,1395
2855145,3262,1395
2855145,7130,1395
2855145,20946,1395
2855145,21624,1395
2855145,23301,1395
2855145,23717,1395
2855145,27199,1395
2855145,28075,1395
2855145,31031,1395
2855145,36247,1395
2855145,37233,1395
2855145,37647,1395
2855145,37732,1395
2855145,40294,1395
2855145,42015,1395
2855145,43777,1395
2855145,45616,1395
2855145,48878,1395
2855145,49936,1395
2855145,52006,1395
2855145,56650,1395
