leaf
2770826,44251,1057
2770826,46370,1057
2770826,46548,1057
2770826,51206,1057
2770826,52775,1057
2770826,56920,1057
2770826,63416,1057
2770826,64474,1057
2770826,66403,1057
2770826,69297,1057
2770826,76008,1057
2770826,76338,1057
2770826,90096,1057
2770826,94813,1057
2770826,103809,1057
2770826,104642,1057
2770826,111441,1057
2770826,113338,1057
2770826,113766,1057
2770826,114668,1057
2770826,117952,1057
2770826,119719,1057
2770826,123592,1057
2770826,133772,1057
2770826,135104,1057
2770826,135954,1057
2770826,139166,1057
2770826,143522,1057
2770826,148530,1057
2770826,148783,1057
2770856,1058,1055
2770856,2144,1055
2770856,4096,1055
2770856,5559,1055
2770856,8765,1055
2770856,12071,1055
2770856,13051,1055
2770856,15641,1055
2770856,22826,1055
2770856,23900,1055
2770856,29153,1055
2770856,35924,1055
2770856,38303,1055
2770856,46517,1055
2770856,51288,1055
2770856,52816,1055
2770856,55602,1055
2770856,59250,1055
2770856,59858,1055
2770856,60452,1055
2770856,65558,1055
2770856,69331,1055
2770856,70457,1055
2770856,78261,1055
2770856,86500,1055
2770856,89291,1055
2770856,91718,1055
2770856,92297,1055
2770856,100998,1055
2770856,101810,1055
2770856,102672,1055
2770856,102726,1055
2770856,111386,1055
2770856,115004,1055
2770856,119393,1055
2770856,119652,1055
2770856,119935,1055
2770856,125266,1055
2770856,130271,1055
2770856,137583,1055
2770856,144672,1055
2771028,2375,1057
2771028,7539,1057
2771028,13165,1057
2771028,22570,1057
2771028,32112,1057
2771028,32370,1057
2771028,34297,1057
2771028,38369,1057
2771028,50378,1057
2771028,51473,1057
2771028,54806,1057
2771028,56931,1057
2771028,57072,1057
2771028,60702,1057
2771028,73205,1057
2771028,73330,1057
2771028,77481,1057
2771028,78601,1058
2771028,79503,1058
2771028,81323,1058
2771028,83453,1058
2771028,91893,1058
2771028,95712,1058
2771028,99131,1058
2771028,101835,1058
2771028,103442,1058
2771028,106494,1058
2771028,109321,1058
2771028,110388,1058
2771028,116204,1058
2771028,118167,1058
2771028,121593,1058
2771028,123067,1058
2771028,124732,1058
2771028,141833,1058
2771028,143673,1058
2771028,148480,1058
2771369,580,1058
2771369,721,1058
2771369,3335,1058
2771369,3391,1058
2771369,5347,1058
2771369,5669,1058
2771369,8236,1058
2771369,12019,1058
2771369,12438,1058
2771369,18027,1058
2771369,21613,1058
2771369,22777,1058
2771369,23083,1058
2771369,24270,1058
2771369,25761,1058
2771369,29873,1058
2771369,29886,1058
2771369,33670,1058
2771369,36754,1058
2771369,43597,1058
2771369,45523,1058
2771369,51345,1058
2771369,52715,1058
2771369,54508,1058
2771369,60395,1058
2771369,60856,1058
2771369,61191,1058
2771369,67457,1058
2771369,74149,1058
2771369,74666,1058
2771369,75543,1058
2771369,78943,1058
2771369,79096,1058
2771369,80222,1058
2771369,80635,1058
2771369,81016,1058
2771369,84391,1058
2771369,85572,1058
2771369,89357,1058
2771369,92042,1058
2771369,92537,1058
2771369,95247,1058
2771369,103854,1058
2771369,104221,1058
2771369,105761,1058
2771369,107530,1058
2771369,115501,1059
2771369,118944,1059
2771369,121028,1059
2771369,122283,1059
2771369,122357,1059
2771369,122946,1059
2771369,127080,1059
2771369,139350,1059
2771369,144681,1059
2771369,145875,1059
2771369,146890,1059
2771369,146906,1059
2772032,6633,1059
2772032,9666,1059
2772032,9903,1059
2772032,17186,1059
2772032,17530,1059
2772032,23531,1059
2772032,30651,1059
2772032,36702,1059
2772032,40921,1059
2772032,49870,1059
2772032,51908,1059
2772032,52159,1059
2772032,53672,1059
2772032,59386,1059
2772032,62892,1059
2772032,63213,1059
2772032,65443,1059
2772032,70657,1059
2772032,79457,1059
2772032,80179,1059
2772032,82638,1059
2772032,84257,1059
2772032,85189,1059
2772032,85228,1059
2772032,89516,1059
2772032,91323,1059
