leaf
2452581,116888,103
2452581,124474,103
2452581,124976,103
2452581,126013,103
2452581,130939,103
2452581,131752,103
2452581,134040,103
2452581,135728,103
2452581,138036,103
2452581,139242,103
2452581,139900,103
2452581,140603,103
2452581,144706,103
2452581,145111,103
2452581,147133,103
2453346,679,106
2453346,1440,106
2453346,2464,106
2453346,5223,106
2453346,7675,106
2453346,11480,106
2453346,11885,106
2453346,12200,106
2453346,17012,106
2453346,18493,106
2453346,20347,106
2453346,23494,106
2453346,23964,106
2453346,24222,106
2453346,24308,106
2453346,24984,106
2453346,25964,106
2453346,26886,106
2453346,30682,106
2453346,36992,106
2453346,39828,106
2453346,41083,106
2453346,41170,106
2453346,42228,106
2453346,42466,106
2453346,43447,106
2453346,43603,106
2453346,50414,106
2453346,50418,106
2453346,53775,106
2453346,54428,106
2453346,56277,106
2453346,56576,106
2453346,57483,106
2453346,58144,106
2453346,60888,106
2453346,63188,106
2453346,65456,106
2453346,68196,106
2453346,69012,106
2453346,69085,106
2453346,76411,106
2453346,79424,106
2453346,81967,106
2453346,83980,106
2453346,84357,106
2453346,88136,106
2453346,88831,106
2453346,90421,106
2453346,94773,106
2453346,95267,106
2453346,95949,106
2453346,96880,106
2453346,97258,106
2453346,100136,106
2453346,100303,106
2453346,100582,106
2453346,103563,106
2453346,103610,106
2453346,106785,106
2453346,107793,106
2453346,109171,106
2453346,109390,106
2453346,110277,106
2453346,112500,107
2453346,113969,107
2453346,114174,107
2453346,114968,107
2453346,115048,107
2453346,115912,107
2453346,119705,107
2453346,120327,107
2453346,120810,107
2453346,121177,107
2453346,122277,107
2453346,122331,107
2453346,122469,107
2453346,122942,107
2453346,123686,107
2453346,129740,107
2453346,130312,107
2453346,134161,107
2453346,134276,107
2453346,134488,107
2453346,135846,107
2453346,136127,107
2453346,136371,107
2453346,136523,107
2453346,141134,107
2453346,142238,107
2453346,143071,107
2453346,144681,107
2453346,145666,107
2453346,147893,107
2453382,287,107
2453382,2657,107
2453382,8012,107
2453382,10671,107
2453382,11122,107
2453382,16708,108
2453382,19925,108
2453382,19943,108
2453382,22495,108
2453382,22857,108
2453382,24989,108
2453382,25978,108
2453382,28376,108
2453382,29360,108
2453382,32934,108
2453382,37243,108
2453382,42253,108
2453382,42671,108
2453382,42978,108
2453382,43816,108
2453382,43936,108
2453382,45266,108
2453382,47122,108
2453382,54598,108
2453382,55564,108
2453382,57282,108
2453382,59982,108
2453382,66043,108
2453382,71623,108
2453382,73391,108
2453382,78379,108
2453382,79596,108
2453382,80808,108
2453382,83014,108
2453382,83071,108
2453382,85175,108
2453382,91063,108
2453382,91126,108
2453382,94931,108
2453382,96400,108
2453382,97936,108
2453382,100880,108
2453382,102923,108
2453382,103209,108
2453382,107418,108
2453382,108371,108
2453382,112742,108
2453382,118108,108
2453382,119511,108
2453382,120296,108
2453382,122173,108
2453382,125188,108
2453382,129891,108
2453382,130843,108
2453382,131167,108
2453382,132509,108
2453382,132695,108
2453382,135085,108
2453382,137868,108
2453382,139255,108
2453382,140946,108
2453382,141212,108
2453382,143421,108
2453382,144535,108
2453382,145174,108
2453382,145301,108
2453382,145793,108
2453382,147597,108
2453382,147905,108
2453382,148064,108
2453382,148744,108
2453382,149033,109
2453382,149039,109
2453382,149336,109
2453382,149368,109
2453386,5293,109
2453386,9299,109
2453386,10447,109
2453386,14476,109
2453386,14693,109
2453386,17268,109
2453386,20643,109
2453386,24176,109
2453386,30988,109
2453386,35832,109
2453386,38226,109
2453386,39358,109
2453386,39860,109
2453386,42320,109
2453386,48007,109
2453386,48210,109
2453386,49401,109
2453386,55620,109
2453386,55950,109
2453386,59205,109
2453386,60676,109
2453386,60867,109
2453386,65479,109
2453386,68051,109
2453386,70847,109
2453386,72982,109
2453386,79898,109
2453386,80087,109
2453386,80375,109
2453386,83113,109
2453386,83470,109
2453386,84636,109
2453386,84787,109
2453386,85604,109
2453386,94770,109
2453386,97845,109
2453386,98323,109
2453386,102549,109
2453386,105172,109
2453386,107264,109
2453386,107277,109
2453386,108332,109
2453386,110575,109
2453386,115568,109
2453386,115729,109
2453386,119536,109
2453386,120264,109
2453386,121027,109
2453386,121606,109
2453386,124827,109
2453386,127821,109
2453386,130825,109
2453386,133112,109
2453386,134821,109
2453386,139749,109
2453386,140772,109
2453386,142111,109
2453386,147000,109
2453386,149151,109
2453462,894,109
2453462,1892,109
2453462,2224,109
2453462,4561,110
2453462,5314,110
2453462,5604,110
2453462,7165,110
2453462,9390,110
2453462,10805,110
2453462,11124,110
2453462,13016,110
2453462,15220,110
2453462,15285,110
2453462,16006,110
2453462,16438,110
2453462,17178,110
2453462,17185,110
2453462,17809,110
2453462,18897,110
2453462,20481,110
2453462,21388,110
2453462,21565,110
2453462,22191,110
2453462,23827,110
2453462,24347,110
2453462,25263,110
2453462,27612,110
2453462,27818,110
2453462,27938,110
2453462,28114,110
2453462,28410,110
2453462,29392,110
2453462,29715,110
2453462,31076,110
2453462,33762,110
2453462,34904,110
2453462,35018,110
2453462,35631,110
2453462,36420,110
2453462,38154,110
2453462,38520,110
2453462,38572,110
2453462,38742,110
2453462,39387,110
2453462,40075,110
2453462,40955,110
2453462,42733,110
2453462,42766,110
2453462,43064,110
2453462,44665,110
2453462,46056,110
2453462,46687,110
2453462,47047,110
2453462,50048,110
2453462,51924,110
2453462,52799,110
2453462,58268,110
2453462,59507,110
2453462,59964,110
2453462,61188,110
2453462,61521,110
2453462,61781,110
2453462,62811,110
2453462,64030,110
2453462,64984,110
2453462,65712,110
2453462,66522,110
2453462,66996,110
2453462,68658,110
2453462,69944,111
2453462,73761,111
2453462,76722,111
2453462,77389,111
2453462,77976,111
2453462,78646,111
2453462,78890,111
2453462,78984,111
2453462,80006,111
2453462,82622,111
2453462,83238,111
2453462,84755,111
2453462,85747,111
2453462,85756,111
2453462,85872,111
2453462,86494,111
2453462,87657,111
2453462,89189,111
2453462,90816,111
2453462,93035,111
2453462,93109,111
2453462,94770,111
2453462,96142,111
2453462,97003,111
2453462,97637,111
2453462,97983,111
2453462,98134,111
2453462,98523,111
2453462,101646,111
2453462,102328,111
2453462,102770,111
2453462,103471,111
2453462,104951,111
2453462,107232,111
2453462,107319,111
2453462,108611,111
2453462,109836,111
2453462,109897,111
2453462,112084,111
2453462,113350,111
2453462,113764,111
2453462,115042,111
2453462,117246,111
2453462,117900,111
2453462,118214,111
2453462,118315,111
2453462,119954,111
2453462,120712,111
2453462,121046,111
leaf21.txt
